Time (msec),A/F Correction #1 (%),A/F Learning #1 (%),A/F Sensor #1 (AFR),Battery Voltage (V),Coolant Temperature (F),Engine Load (Calculated) (g/rev),Engine Speed (rpm),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),Fuel Pump Duty (%),IAM* (raw ecu value),Ignition Total Timing (degrees),Injector Duty Cycle (%),Intake Air Temperature (F),Manifold Absolute Pressure (psi),Manifold Relative Pressure (psi),Mass Airflow Sensor Voltage (V),Primary Wastegate Duty Cycle (%),Throttle Opening Angle (%)
0,-7.03,-0.78,15.04,13.36,176,0.24,1222,0.00,0.00,33.33,16,12.00,1.30,109,4.35,-10.45,1.40,0.00,0.00
256,-6.25,-0.78,15.04,13.60,176,0.25,1208,0.00,0.00,33.33,16,14.50,1.29,108,4.50,-10.30,1.40,0.00,0.00
513,-4.69,-0.78,15.27,13.60,176,0.24,1209,0.00,0.00,33.33,16,14.00,1.29,108,4.50,-10.30,1.40,0.00,0.00
770,-3.91,-0.78,15.27,13.68,176,0.25,1196,0.00,0.00,33.33,16,14.00,1.28,108,4.64,-10.16,1.40,0.00,0.00
1028,-2.34,-0.78,15.39,13.60,176,0.24,1192,0.00,0.00,33.33,16,14.00,1.27,108,4.64,-10.16,1.40,0.00,0.00
1285,-0.78,-0.78,15.62,13.60,176,0.24,1183,0.00,0.00,33.33,16,14.00,1.26,108,4.64,-10.16,1.38,0.00,0.00
1543,0.00,-0.78,15.50,13.60,176,0.24,1175,0.00,0.00,33.33,16,15.50,1.24,108,4.64,-10.16,1.38,0.00,0.00
1800,1.56,-0.78,15.39,13.60,176,0.24,1184,0.00,0.00,33.33,16,13.00,1.26,108,4.50,-10.30,1.38,0.00,0.00
2056,1.56,-0.78,15.04,13.60,176,0.23,1168,0.00,0.00,33.33,16,13.50,1.25,108,4.35,-10.45,1.36,0.00,0.00
2313,0.78,-0.78,14.70,13.60,176,0.23,1171,0.00,0.00,33.33,16,13.00,1.25,108,4.35,-10.45,1.36,0.00,0.00
2570,0.78,-0.78,14.47,13.68,176,0.22,1186,0.00,0.00,33.33,16,11.50,1.27,108,4.35,-10.45,1.34,0.00,0.00
2827,-0.78,-0.78,14.24,13.68,176,0.22,1180,0.00,0.00,33.33,16,13.00,1.26,108,4.35,-10.45,1.36,0.00,0.00
3084,-2.34,-0.78,14.24,13.68,176,0.22,1186,0.00,0.00,33.33,16,13.00,1.26,108,4.35,-10.45,1.36,0.00,0.00
3340,-3.91,-0.78,14.13,13.60,176,0.23,1155,0.00,0.00,33.33,16,13.50,1.23,108,4.35,-10.45,1.34,0.00,0.00
3598,-5.47,-0.78,14.01,13.68,176,0.23,1154,0.00,0.00,33.33,16,14.50,1.23,108,4.35,-10.45,1.36,0.00,0.00
3855,-7.03,-0.78,14.13,13.68,176,0.23,1146,0.00,0.00,33.33,16,15.00,1.22,108,4.35,-10.45,1.36,0.00,0.00
4112,-7.81,-0.78,14.13,13.60,176,0.23,1132,0.00,0.00,33.33,16,16.00,1.21,108,4.35,-10.45,1.34,0.00,0.00
4369,-8.59,-0.78,14.24,13.60,176,0.23,1129,0.00,0.00,33.33,16,15.50,1.20,108,4.50,-10.30,1.36,0.00,0.00
4626,-9.38,-0.78,14.36,13.60,176,0.23,1134,0.00,0.00,33.33,16,15.00,1.20,108,4.50,-10.30,1.34,0.00,0.00
4883,-10.16,-0.78,14.47,13.60,176,0.21,1122,0.00,0.00,33.33,16,15.00,1.20,108,4.35,-10.59,1.30,0.00,0.00
5140,-10.94,-0.78,14.47,13.60,178,0.20,1123,0.00,0.00,33.33,16,14.00,1.20,108,4.21,-10.59,1.30,0.00,0.00
5397,-12.50,-1.56,14.01,13.60,178,0.21,1116,0.00,0.00,33.33,16,13.50,1.19,108,4.21,-10.59,1.30,0.00,0.00
5654,-15.62,-1.56,13.44,13.60,178,0.21,1099,0.00,0.00,33.33,16,14.00,1.17,108,4.21,-10.59,1.30,0.00,0.00
5911,-18.75,-1.56,13.32,13.68,178,0.21,1099,0.00,0.00,33.33,16,15.50,1.17,108,4.21,-10.59,1.30,0.00,0.00
6168,-21.09,-1.56,12.98,13.60,178,0.21,1100,0.00,0.00,33.33,16,14.50,1.17,108,4.21,-10.59,1.30,0.00,0.00
6424,-21.09,-1.56,13.09,13.68,178,0.21,1108,0.00,0.00,33.33,16,13.50,1.18,108,4.21,-10.59,1.30,0.00,0.00
6681,-21.09,-1.56,13.09,13.68,178,0.21,1099,0.00,0.00,33.33,16,13.00,1.17,108,4.21,-10.59,1.30,0.00,0.00
6939,-21.09,-1.56,12.98,13.68,178,0.21,1098,0.00,0.00,33.33,16,13.00,1.17,108,4.21,-10.59,1.30,0.00,0.00
7196,-21.09,-1.56,13.09,13.68,178,0.21,1093,0.00,0.00,33.33,16,13.50,1.17,108,4.21,-10.59,1.30,0.00,0.00
7453,-21.88,-1.56,13.09,13.60,178,0.21,1094,0.00,0.00,33.33,16,13.00,1.17,108,4.21,-10.59,1.30,0.00,0.00
7709,-21.88,-1.56,13.55,13.52,178,0.21,1094,0.00,0.00,33.33,16,13.00,1.17,108,4.21,-10.59,1.30,0.00,0.00
7966,-21.88,-1.56,13.67,13.52,178,0.22,1080,0.00,0.00,33.33,16,14.50,1.15,108,4.21,-10.59,1.30,0.00,0.00
8223,-21.09,-1.56,13.55,13.52,178,0.27,1084,0.00,0.00,33.33,16,26.00,1.14,108,4.35,-10.30,1.36,0.00,1.96
8480,-21.09,-0.78,13.78,13.60,178,0.35,1177,0.00,0.00,33.33,16,41.50,1.26,108,5.08,-9.72,1.52,0.00,3.53
8737,-20.31,-0.78,14.70,13.52,178,0.37,1201,0.00,0.00,33.33,16,26.00,1.54,108,5.95,-8.85,1.56,0.00,3.92
8994,-1.56,1.56,18.38,13.60,178,0.39,1177,0.00,0.00,33.33,16,26.00,1.76,108,6.53,-8.27,1.58,0.00,4.31
9251,13.28,1.56,18.03,13.60,178,0.37,1352,0.00,0.00,33.33,16,32.00,2.02,108,6.53,-8.27,1.62,0.00,4.71
9509,12.50,1.56,15.62,13.60,178,0.36,1478,0.00,0.00,33.33,16,41.00,2.21,108,6.24,-8.56,1.66,0.00,5.10
9766,15.62,1.56,14.59,13.52,178,0.38,1473,0.00,0.00,33.33,16,26.00,2.20,108,6.24,-8.56,1.66,0.00,5.10
10023,14.06,1.56,13.90,13.52,178,0.42,1352,0.00,0.00,33.33,16,26.00,2.31,109,6.67,-8.13,1.68,0.00,5.49
10280,11.72,1.56,13.32,13.52,178,0.44,1292,0.00,0.00,33.33,16,30.50,2.21,109,6.96,-7.84,1.70,0.00,5.49
10537,8.59,1.56,13.44,13.60,178,0.45,1312,0.00,0.00,33.33,16,29.50,2.24,109,7.40,-7.40,1.72,0.00,5.49
10794,3.12,2.34,13.44,13.52,178,0.45,1373,0.00,0.00,33.33,16,26.00,2.34,109,7.40,-7.40,1.72,0.00,5.49
11050,0.78,3.12,14.13,13.52,178,0.44,1404,0.00,0.00,33.33,16,31.00,2.40,109,7.40,-7.40,1.72,0.00,5.49
11308,-0.78,3.12,14.36,13.60,178,0.43,1443,0.00,0.00,33.33,16,26.00,2.13,109,7.40,-7.55,1.72,0.00,5.49
11564,-0.78,3.91,14.59,13.52,178,0.44,1410,0.00,0.00,33.33,16,26.00,2.49,109,7.25,-7.55,1.74,0.00,5.49
11822,-0.78,3.91,14.70,13.52,178,0.43,1375,0.00,0.00,33.33,16,26.00,2.05,109,7.25,-7.55,1.72,0.00,5.10
12077,-0.78,3.91,14.70,13.60,178,0.43,1346,0.00,0.00,33.33,16,26.00,2.01,109,7.25,-7.55,1.70,0.00,4.71
12336,-1.56,3.91,14.70,13.60,178,0.42,1326,0.00,0.00,33.33,16,31.50,1.98,109,7.11,-7.69,1.68,0.00,4.71
12593,-0.78,1.56,14.93,13.60,178,0.41,1307,0.00,0.00,33.33,16,26.00,1.95,109,6.96,-7.84,1.66,0.00,4.31
12849,0.78,1.56,15.04,13.60,178,0.44,1232,0.00,0.00,33.33,16,29.00,1.84,109,7.11,-7.69,1.66,0.00,4.31
13106,0.78,1.56,14.93,13.60,178,0.46,1166,0.00,0.00,33.33,16,32.00,1.74,109,7.40,-7.40,1.64,0.00,4.31
13364,-1.56,1.56,14.47,13.60,178,0.46,1164,0.00,0.00,33.33,16,41.00,1.74,109,7.84,-6.96,1.66,0.00,4.31
13620,-2.34,1.56,14.47,13.68,178,0.42,1258,0.00,0.00,33.33,16,41.00,1.88,109,7.55,-7.25,1.66,0.00,4.31
13877,-1.56,1.56,14.93,13.68,178,0.42,1313,0.00,0.00,33.33,16,41.00,1.96,109,7.11,-7.69,1.66,0.00,4.31
14134,2.34,1.56,15.50,13.60,178,0.40,1374,0.00,0.00,33.33,16,34.00,2.05,109,6.82,-7.98,1.66,0.00,4.31
14390,5.47,1.56,15.39,13.60,178,0.39,1355,0.00,0.00,33.33,16,29.50,2.12,109,6.82,-7.98,1.66,0.00,4.31
14647,3.91,1.56,14.70,13.52,178,0.38,1437,0.00,0.00,33.33,16,39.50,2.18,109,6.67,-8.13,1.68,0.00,4.71
14904,3.12,1.56,14.59,13.60,178,0.38,1504,0.00,0.00,33.33,16,33.00,2.25,109,6.53,-8.27,1.68,0.00,4.71
15160,3.12,1.56,14.70,13.68,178,0.37,1548,0.00,0.00,33.33,16,26.00,2.31,109,6.53,-8.27,1.70,0.00,4.71
15418,3.12,1.56,14.70,13.68,178,0.37,1616,0.00,0.00,33.33,16,31.50,2.41,109,6.24,-8.56,1.70,0.00,4.71
15675,2.34,2.34,14.59,13.68,178,0.38,1660,0.00,0.00,33.33,16,30.50,2.48,109,6.09,-8.71,1.72,0.00,5.49
15931,2.34,3.12,14.70,13.68,178,0.38,1723,0.00,0.00,33.33,16,41.00,2.57,109,5.95,-8.85,1.76,0.00,5.49
16188,1.56,3.12,14.70,13.68,178,0.38,1769,0.00,0.00,33.33,16,26.00,2.64,109,6.09,-8.71,1.78,0.00,6.27
16445,1.56,3.91,14.70,13.68,178,0.41,1833,0.00,0.00,33.33,16,26.00,2.74,108,6.38,-8.42,1.84,0.00,7.06
16703,1.56,3.91,14.59,13.68,178,0.42,1915,0.00,0.00,33.33,16,32.50,2.86,108,6.67,-8.13,1.88,0.00,7.45
16960,0.78,6.25,14.47,13.68,178,0.41,2002,0.00,0.00,33.33,16,29.50,2.99,108,6.82,-7.98,1.90,0.00,7.45
17216,-1.56,6.25,14.36,13.52,178,0.42,2074,0.00,0.00,33.33,16,26.00,3.10,108,6.82,-7.98,1.90,0.00,7.84
17472,-0.78,6.25,14.70,13.52,178,0.42,2143,0.00,0.00,33.33,16,26.00,3.20,108,6.82,-7.98,1.94,0.00,8.63
17730,0.00,6.25,14.81,13.60,178,0.45,2286,0.00,0.00,33.33,16,29.50,3.35,108,6.82,-7.84,1.98,0.00,9.80
17987,1.56,6.25,14.81,13.60,178,0.48,2363,0.00,0.00,33.33,16,41.50,3.96,108,7.40,-7.40,2.06,0.00,10.98
18245,2.34,6.25,14.81,13.60,178,0.49,2416,0.00,0.00,33.33,16,28.00,4.12,108,7.69,-7.11,2.10,0.00,11.76
18502,2.34,6.25,14.70,13.60,178,0.51,2534,0.00,0.00,33.33,16,32.00,4.32,108,7.55,-7.25,2.16,0.00,12.55
18759,3.12,6.25,14.70,13.60,178,0.52,2708,0.00,0.00,33.33,16,41.50,4.62,108,7.69,-7.11,2.20,0.39,12.94
19016,3.12,6.25,14.59,13.60,178,0.53,2772,0.00,0.00,33.33,16,31.00,4.73,108,7.84,-6.96,2.22,0.78,13.73
19272,2.34,6.25,14.59,13.52,178,0.52,2938,0.00,0.00,66.67,16,28.50,5.64,108,7.98,-6.82,2.24,1.18,13.73
19530,-0.78,6.25,14.36,13.52,178,0.51,3066,0.00,0.00,66.67,16,43.50,5.23,108,7.98,-6.82,2.26,1.18,14.12
19787,-0.78,6.25,14.70,13.52,178,0.51,3147,0.00,0.00,66.67,16,28.50,5.37,108,7.98,-6.82,2.28,1.57,14.12
20044,-0.78,6.25,14.59,13.52,178,0.51,3232,0.00,0.00,66.67,16,30.50,5.52,108,7.98,-6.82,2.30,1.57,14.12
20301,0.00,6.25,14.70,13.52,178,0.49,3354,0.00,0.00,66.67,16,28.00,5.72,109,7.98,-6.82,2.30,1.57,14.12
20558,0.00,6.25,14.70,13.28,178,0.44,3438,0.00,0.00,66.67,16,31.50,5.87,109,7.55,-7.25,2.30,0.00,0.00
20816,0.00,6.25,12.17,13.36,178,0.15,3313,0.00,0.00,66.67,16,21.50,0.00,109,2.90,-11.90,1.44,0.00,0.00
21073,0.00,5.47,12.86,13.36,178,0.14,2873,0.00,0.00,66.67,16,17.50,0.00,109,2.90,-11.90,1.54,0.00,0.00
21329,0.00,6.25,22.05,13.52,178,0.76,2427,0.00,0.00,33.33,16,20.00,5.08,109,5.37,-6.67,2.14,0.00,16.47
21586,0.00,6.25,16.19,13.44,178,0.75,2041,0.00,0.00,33.33,16,30.50,4.79,109,11.46,-3.34,2.28,3.53,16.47
21844,1.56,6.25,15.39,13.52,178,0.73,2099,0.00,0.00,33.33,16,37.00,4.93,109,11.90,-2.90,2.26,3.53,16.86
22101,11.72,6.25,14.81,13.52,178,0.76,2190,0.00,0.00,33.33,16,45.00,5.14,109,11.90,-2.90,2.28,3.92,17.25
22357,13.28,6.25,14.01,13.52,178,0.76,2303,0.00,0.00,33.33,16,37.50,5.90,109,11.90,-2.90,2.34,4.31,17.65
22622,13.28,6.25,13.78,13.52,178,0.76,2341,0.00,0.00,33.33,16,31.00,5.99,109,11.90,-2.90,2.36,4.71,18.43
22880,7.03,6.25,13.78,13.52,178,0.77,2418,0.00,0.00,33.33,16,31.00,5.67,109,12.04,-2.76,2.38,5.10,18.82
23136,5.47,6.25,14.36,13.52,178,0.77,2547,0.00,0.00,33.33,16,44.50,5.98,111,11.90,-2.90,2.42,5.10,18.82
23393,4.69,6.25,14.70,13.52,178,0.78,2569,0.00,0.00,33.33,16,36.00,6.03,111,11.90,-2.90,2.44,5.49,18.82
23651,4.69,6.25,14.59,13.60,178,0.77,2721,0.00,0.00,33.33,16,36.50,6.39,111,11.75,-3.05,2.46,5.49,19.22
23907,3.91,6.25,14.70,13.36,178,0.78,2757,0.00,0.00,66.67,16,35.00,6.47,111,11.75,-3.05,2.48,5.49,19.22
24164,2.34,6.25,14.36,13.36,178,0.77,2758,0.00,0.00,66.67,16,31.00,6.77,111,11.61,-3.19,2.50,5.49,19.22
24421,0.78,6.25,14.47,13.44,178,0.78,2916,0.00,0.00,66.67,16,36.50,6.84,111,11.61,-3.19,2.52,5.49,19.22
24677,-1.56,6.25,14.47,13.44,178,0.77,2977,0.00,0.00,66.67,16,46.00,7.02,111,11.61,-3.19,2.52,5.49,19.22
24935,-1.56,6.25,14.70,13.44,178,0.74,3066,0.00,0.00,66.67,16,45.00,7.19,111,11.61,-3.19,2.54,5.49,19.22
25191,-2.34,6.25,14.59,13.44,178,0.75,3151,0.00,0.00,66.67,16,31.00,6.72,111,11.61,-3.19,2.54,5.49,19.22
25448,-2.34,6.25,14.70,13.52,178,0.73,3213,0.00,0.00,66.67,16,31.00,6.85,109,11.46,-3.34,2.54,5.49,18.82
25704,-2.34,6.25,14.70,13.52,178,0.73,3274,0.00,0.00,66.67,16,31.00,6.98,109,11.46,-3.34,2.56,5.49,19.22
25961,-1.56,6.25,14.70,13.52,178,0.72,3333,0.00,0.00,66.67,16,45.50,7.11,109,11.32,-3.48,2.56,5.49,19.22
26218,-1.56,6.25,14.59,13.52,178,0.72,3395,0.00,0.00,66.67,16,31.00,7.24,109,11.32,-3.48,2.56,5.49,19.22
26474,-2.34,6.25,14.70,13.52,178,0.71,3432,0.00,0.00,66.67,16,34.00,7.32,109,11.17,-3.63,2.58,5.49,19.22
26730,-0.78,6.25,14.70,13.52,178,0.70,3510,0.00,0.00,66.67,16,45.00,7.49,109,11.17,-3.63,2.58,5.49,19.22
26988,-0.78,6.25,14.70,13.28,178,0.69,3538,0.00,0.00,66.67,16,31.00,7.68,109,11.03,-3.77,2.60,5.49,19.22
27244,0.00,6.25,14.81,13.36,178,0.69,3589,0.00,0.00,66.67,16,30.50,7.79,109,10.88,-3.92,2.60,5.49,19.22
27501,0.00,6.25,14.59,13.36,178,0.70,3687,0.00,0.00,66.67,16,30.50,7.92,109,10.88,-3.92,2.62,5.49,19.22
27785,0.00,6.25,14.59,13.44,178,0.74,3724,0.00,0.00,66.67,16,31.00,7.94,109,10.74,-4.06,2.62,5.49,19.22
28042,0.78,6.25,14.59,13.44,178,0.70,3782,0.00,0.00,66.67,16,31.00,8.17,109,10.74,-4.06,2.64,5.49,19.22
28299,-0.78,6.25,14.47,13.44,178,0.69,3850,0.00,0.00,66.67,16,34.00,8.21,109,10.59,-4.21,2.64,5.49,18.43
28556,-3.91,6.25,11.94,13.52,178,0.34,3822,0.00,0.00,66.67,16,30.00,4.89,109,4.79,-10.01,2.10,0.00,0.00
28813,0.00,6.25,11.83,13.52,178,0.24,3453,0.00,0.00,66.67,16,16.50,0.00,109,3.34,-11.46,1.96,0.00,0.00
29070,0.00,6.25,15.85,13.52,178,0.21,2947,0.00,0.00,66.67,16,15.50,0.00,109,3.77,-11.03,1.54,0.00,9.41
29326,0.00,6.25,22.05,13.68,178,0.81,2750,0.00,0.00,33.33,16,31.00,6.45,109,10.45,-4.35,2.50,5.88,19.61
29583,0.78,6.25,16.08,13.60,178,0.79,2716,0.00,0.00,33.33,16,38.00,6.37,108,11.61,-3.19,2.50,6.27,20.78
29840,14.84,6.25,14.81,13.44,178,0.82,2760,0.00,0.00,66.67,16,37.50,7.66,108,12.19,-2.61,2.52,7.06,21.18
30097,14.84,6.25,13.44,13.52,178,0.84,2845,0.00,0.00,66.67,16,37.00,7.89,108,12.33,-2.47,2.56,7.45,21.18
30354,10.94,6.25,13.44,13.36,178,0.85,2864,0.00,0.00,66.67,16,39.00,7.94,108,12.62,-2.18,2.58,7.45,21.57
30610,7.03,6.25,13.67,13.44,178,0.86,2915,0.00,0.00,66.67,16,45.50,7.46,108,12.77,-2.03,2.60,7.84,21.96
30867,-0.78,6.25,14.13,13.44,178,0.86,2948,0.00,0.00,66.67,16,45.00,7.59,108,12.77,-1.89,2.62,7.84,21.96
31124,-2.34,6.25,14.59,13.44,178,0.86,2966,0.00,0.00,66.67,16,31.00,7.59,108,12.91,-1.89,2.62,7.84,21.96
31381,-3.12,6.25,14.47,13.44,178,0.86,3064,0.00,0.00,66.67,16,31.00,7.84,108,12.91,-1.89,2.62,7.84,21.96
31638,-2.34,6.25,14.70,13.44,178,0.85,3058,0.00,0.00,66.67,16,34.00,7.83,108,12.91,-1.89,2.62,7.84,21.96
31895,-1.56,6.25,14.70,13.52,178,0.85,3096,0.00,0.00,66.67,16,31.00,7.93,108,12.91,-1.89,2.64,7.84,21.96
32151,-2.34,6.25,14.59,13.44,178,0.85,3133,0.00,0.00,66.67,16,33.50,7.35,108,13.06,-1.74,2.64,7.45,21.57
32409,-3.12,6.25,14.47,13.52,178,0.84,3200,0.00,0.00,66.67,16,45.00,7.51,108,13.06,-1.74,2.64,7.84,21.57
32666,-3.91,6.25,14.59,13.52,178,0.84,3228,0.00,0.00,66.67,16,46.00,7.58,108,12.91,-1.89,2.64,7.84,21.57
32923,-3.12,6.25,14.70,13.52,178,0.84,3241,0.00,0.00,66.67,16,46.00,7.61,106,12.91,-1.89,2.66,7.84,21.96
33179,-3.12,6.25,14.70,13.44,178,0.84,3291,0.00,0.00,66.67,16,31.00,7.72,106,12.91,-1.89,2.68,7.45,21.57
33436,-3.91,6.25,14.59,13.52,178,0.85,3296,0.00,0.00,66.67,16,31.00,7.74,106,12.91,-1.89,2.66,7.45,21.57
33693,-3.12,6.25,14.59,13.36,178,0.85,3381,0.00,0.00,66.67,16,33.50,7.78,106,12.91,-1.89,2.68,7.45,21.57
33951,-3.12,6.25,14.59,13.36,178,0.82,3337,0.00,0.00,66.67,16,31.00,7.98,106,12.77,-2.03,2.68,7.45,21.18
34207,-1.56,6.25,14.81,13.44,178,0.82,3431,0.00,0.00,66.67,16,31.00,8.07,106,12.77,-2.03,2.68,7.45,21.18
34464,-2.34,6.25,14.70,13.44,178,0.81,3431,0.00,0.00,66.67,16,36.00,8.05,106,12.62,-2.18,2.68,7.45,21.18
34721,-2.34,6.25,14.70,13.44,178,0.81,3453,0.00,0.00,66.67,16,38.50,8.10,106,12.62,-2.18,2.70,7.45,21.18
34979,-2.34,6.25,14.59,13.52,178,0.81,3510,0.00,0.00,66.67,16,46.00,8.24,106,12.62,-2.18,2.68,7.06,21.18
35236,-3.12,6.25,14.59,13.44,178,0.80,3539,0.00,0.00,66.67,16,37.50,8.31,106,12.33,-2.47,2.68,7.06,20.78
35494,0.00,6.25,14.36,13.52,178,0.78,3582,0.00,0.00,66.67,16,31.00,8.40,106,12.33,-2.47,2.68,7.06,20.78
35751,0.00,6.25,14.01,13.52,178,0.80,3573,0.00,0.00,66.67,16,31.00,8.38,106,12.33,-2.47,2.70,7.06,20.78
36007,0.00,6.25,14.01,13.52,178,0.80,3609,0.00,0.00,66.67,16,31.00,8.47,106,12.19,-2.61,2.70,6.67,20.78
36265,0.00,6.25,14.13,13.20,178,0.77,3689,0.00,0.00,66.67,16,34.00,8.51,106,11.90,-2.90,2.70,5.88,19.22
36522,-3.12,6.25,11.83,13.28,178,0.37,3612,0.00,0.00,66.67,16,24.50,4.54,106,4.21,-10.59,1.86,0.00,0.00
36779,0.00,6.25,11.71,13.28,178,0.28,3294,0.00,0.00,66.67,16,20.00,0.00,106,3.34,-11.46,1.78,0.00,0.00
