Time (msec),A/F Correction #1 (%),A/F Learning #1 (%),A/F Sensor #1 (AFR),Battery Voltage (V),Coolant Temperature (F),Engine Load (Calculated) (g/rev),Engine Speed (rpm),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),Fuel Pump Duty (%),IAM* (raw ecu value),Ignition Total Timing (degrees),Injector Duty Cycle (%),Intake Air Temperature (F),Manifold Absolute Pressure (psi),Manifold Relative Pressure (psi),Mass Airflow Sensor Voltage (V),Primary Wastegate Duty Cycle (%),Throttle Opening Angle (%)
37036,0.00,6.25,14.70,13.36,178,0.19,2862,0.00,0.00,66.67,16,4.50,0.00,106,3.48,-11.32,1.88,0.00,5.88
37293,0.00,6.25,21.36,13.44,178,0.92,2576,0.00,0.00,33.33,16,6.00,6.60,106,11.90,-2.90,2.60,4.31,23.92
37551,0.00,6.25,16.08,13.52,178,0.91,2576,0.00,0.00,33.33,16,21.50,6.60,106,13.35,-1.45,2.54,9.80,24.31
37808,13.28,6.25,15.16,13.52,178,0.93,2584,0.00,0.00,33.33,16,31.00,7.72,106,13.64,-1.16,2.56,10.20,24.71
38065,15.62,6.25,13.90,13.52,178,0.95,2579,0.00,0.00,33.33,16,36.50,7.70,106,14.07,-0.73,2.56,10.20,25.88
38322,13.28,6.25,13.44,13.52,178,0.95,2628,0.00,0.00,33.33,16,34.00,7.85,106,14.36,-0.44,2.58,10.20,26.27
38580,10.94,6.25,13.55,13.52,178,0.97,2631,0.00,0.00,33.33,16,38.00,7.86,106,14.51,-0.29,2.60,10.20,26.67
38836,3.12,6.25,14.01,13.52,178,0.97,2665,0.00,0.00,33.33,16,45.50,7.39,106,14.65,0.00,2.62,10.20,27.06
39095,1.56,6.25,14.47,13.60,178,0.98,2658,0.00,0.00,33.33,16,44.50,7.37,106,14.80,0.00,2.62,10.20,26.67
39352,0.78,6.25,14.47,13.60,178,0.99,2689,0.00,0.00,33.33,16,31.00,7.46,106,14.80,0.15,2.64,10.20,26.67
39609,1.56,6.25,14.70,13.60,178,1.00,2721,0.00,0.00,33.33,16,45.00,7.55,106,14.80,0.15,2.66,10.20,26.67
39867,-0.78,6.25,14.59,13.36,178,0.99,2693,0.00,0.00,33.33,16,44.50,7.65,106,14.80,0.15,2.66,10.20,26.67
40124,-0.78,6.25,14.70,13.44,178,0.98,2783,0.00,0.00,33.33,16,44.50,7.72,106,14.80,0.15,2.66,10.20,26.67
40381,0.78,6.25,14.81,13.44,178,1.00,2771,0.00,0.00,33.33,16,45.50,7.63,106,14.95,0.29,2.68,10.20,26.67
40638,0.00,6.25,14.59,13.44,178,1.01,2768,0.00,0.00,66.67,16,31.00,7.71,106,14.95,0.29,2.68,10.20,26.67
40895,-0.78,6.25,14.24,13.36,178,1.01,2795,0.00,0.00,66.67,16,45.00,7.75,106,14.95,0.29,2.70,10.20,26.27
41152,-3.12,6.25,14.70,13.36,178,1.01,2849,0.00,0.00,66.67,16,31.00,7.90,106,14.95,0.29,2.70,10.20,26.27
41410,-3.12,6.25,14.81,13.44,178,1.02,2858,0.00,0.00,66.67,16,45.00,7.93,106,14.95,0.29,2.70,10.20,26.27
41667,-2.34,6.25,14.81,13.44,178,0.98,2840,0.00,0.00,66.67,16,31.00,7.87,106,14.95,0.29,2.70,10.20,26.27
41925,-2.34,6.25,14.59,13.44,178,1.01,2873,0.00,0.00,66.67,16,31.00,7.97,106,14.95,0.29,2.70,10.20,25.49
42182,-3.12,6.25,14.70,13.44,178,0.99,2900,0.00,0.00,66.67,16,31.00,8.04,106,14.80,0.15,2.70,9.80,24.31
42440,-5.47,6.25,14.47,13.44,178,0.96,2879,0.00,0.00,66.67,16,33.50,7.37,106,14.36,-0.29,2.66,8.63,22.75
42698,-4.69,6.25,14.70,13.52,178,0.91,2924,0.00,0.00,66.67,16,46.00,7.48,106,13.93,-0.73,2.64,7.84,21.96
42955,-3.91,5.47,14.70,13.52,178,0.83,2935,0.00,0.00,66.67,16,38.00,6.89,106,13.06,-1.60,2.58,5.88,19.22
43212,-7.03,5.47,14.36,13.52,178,0.79,2890,0.00,0.00,66.67,16,35.00,6.78,106,12.19,-2.47,2.52,4.31,16.47
43470,-13.28,5.47,13.78,13.28,178,0.41,2902,0.00,0.00,66.67,16,34.50,4.95,106,8.71,-5.95,2.30,0.00,4.71
43727,-23.44,5.47,11.48,13.36,178,0.24,2835,0.00,0.00,66.67,16,28.50,3.09,106,3.48,-11.17,1.78,0.00,0.00
43984,0.00,5.47,12.06,13.44,178,0.18,2868,0.00,0.00,66.67,16,17.50,0.00,106,3.05,-11.61,1.66,0.00,0.00
44241,0.00,4.69,12.98,13.52,178,0.12,2838,0.00,0.00,66.67,16,15.50,0.00,106,2.76,-11.90,1.54,0.00,0.00
44498,0.00,4.69,14.47,13.52,178,0.12,2817,0.00,0.00,66.67,16,15.50,0.00,106,2.76,-11.90,1.50,0.00,0.00
44755,0.00,3.91,23.20,13.52,178,0.11,2794,0.00,0.00,66.67,16,15.50,0.00,106,2.61,-12.04,1.38,0.00,0.00
45013,0.00,3.12,22.97,13.44,178,0.10,2743,0.00,0.00,66.67,16,15.50,0.00,106,2.61,-12.04,1.36,0.00,0.00
45271,0.00,2.34,23.31,13.52,178,0.12,2721,0.00,0.00,66.67,16,15.50,0.00,106,2.61,-12.04,1.44,0.00,0.00
45528,0.00,1.56,23.20,13.52,178,0.10,2721,0.00,0.00,66.67,16,15.50,0.00,106,2.61,-12.04,1.40,0.00,0.00
45786,0.00,1.56,23.31,13.68,178,0.11,2695,0.00,0.00,33.33,16,15.50,0.00,106,2.61,-12.04,1.40,0.00,0.00
46044,0.00,0.78,22.97,13.68,178,0.12,2654,0.00,0.00,33.33,16,15.50,0.00,106,2.61,-12.04,1.44,0.00,0.00
46301,0.00,-1.56,23.31,13.68,178,0.12,2648,0.00,0.00,33.33,16,15.50,0.00,106,2.61,-12.04,1.44,0.00,0.00
46558,0.00,-1.56,23.31,13.68,178,0.12,2601,0.00,0.00,33.33,16,15.50,0.00,106,2.61,-12.04,1.42,0.00,0.00
46815,0.00,-1.56,23.20,13.68,178,0.11,2606,0.00,0.00,33.33,16,15.50,0.00,106,2.61,-12.04,1.38,0.00,0.00
47072,0.00,-1.56,23.31,13.44,178,0.12,2565,0.00,0.00,33.33,16,15.50,0.00,106,2.61,-12.04,1.42,0.00,0.00
47329,0.00,-1.56,23.08,13.44,178,0.11,2547,0.00,0.00,33.33,16,15.50,0.00,106,2.61,-12.04,1.40,0.00,0.00
47587,0.00,-1.56,23.20,13.52,178,0.11,2551,0.00,0.00,33.33,16,15.50,0.00,106,2.61,-12.04,1.32,0.00,0.00
47845,0.00,-1.56,23.43,13.52,178,0.09,2534,0.00,0.00,33.33,16,15.50,0.00,106,2.61,-12.04,1.32,0.00,0.00
48102,0.00,-1.56,23.20,13.60,178,0.09,2515,0.00,0.00,33.33,16,15.50,0.00,106,2.61,-12.04,1.32,0.00,0.00
48359,0.00,-1.56,22.97,13.60,178,0.08,2488,0.00,0.00,33.33,16,15.50,0.00,106,2.61,-12.04,1.30,0.00,0.00
48617,0.00,-1.56,23.08,13.60,178,0.07,2453,0.00,0.00,33.33,16,15.50,0.00,106,2.76,-11.90,1.18,0.00,0.00
48875,0.00,-1.56,23.20,13.60,178,0.11,2436,0.00,0.00,33.33,16,15.50,0.00,106,2.76,-11.90,1.34,0.00,0.00
49132,0.00,-1.56,23.43,13.60,178,0.10,2440,0.00,0.00,33.33,16,15.50,0.00,106,2.76,-11.90,1.34,0.00,0.00
49390,0.00,-1.56,23.20,13.60,178,0.14,2400,0.00,0.00,33.33,16,15.50,0.00,106,2.76,-11.90,1.44,0.00,0.00
49647,0.00,-1.56,23.43,13.60,178,0.14,2400,0.00,0.00,33.33,16,15.50,0.00,106,2.76,-11.90,1.44,0.00,0.00
49904,0.00,-1.56,23.31,13.60,178,0.13,2361,0.00,0.00,33.33,16,15.50,0.00,106,2.90,-11.75,1.42,0.00,0.00
50161,0.00,-1.56,23.54,13.60,178,0.14,2344,0.00,0.00,33.33,16,15.50,0.00,106,2.90,-11.75,1.44,0.00,0.00
50418,0.00,-1.56,23.08,13.60,178,0.12,2352,0.00,0.00,33.33,16,15.50,0.00,106,2.90,-11.75,1.38,0.00,0.00
50676,0.00,-1.56,23.20,13.28,178,0.13,2333,0.00,0.00,33.33,16,15.50,0.00,106,2.90,-11.75,1.30,0.00,0.00
50933,0.00,-1.56,23.31,13.36,178,0.11,2295,0.00,0.00,33.33,16,15.50,0.00,106,3.05,-11.61,1.32,0.00,0.00
51190,0.00,-1.56,23.20,13.44,178,0.11,2299,0.00,0.00,33.33,16,13.00,0.00,106,3.05,-11.61,1.34,0.00,0.00
51447,0.00,-1.56,23.31,13.44,178,0.13,2124,0.00,0.00,33.33,16,13.00,0.00,106,3.19,-11.46,1.38,0.00,0.00
51703,0.00,-1.56,23.20,13.44,178,0.19,1724,0.00,0.00,33.33,16,15.50,0.00,106,3.48,-11.17,1.42,0.00,0.00
51960,0.00,-1.56,23.31,13.36,178,0.22,1327,0.00,0.00,33.33,16,21.00,0.00,106,3.92,-10.74,1.34,0.00,0.00
52217,0.00,-1.56,23.20,13.68,178,0.32,1393,0.00,0.00,33.33,16,14.00,1.49,106,4.50,-10.16,1.42,0.00,0.00
52474,0.00,-1.56,13.55,13.60,178,0.16,1930,0.00,0.00,33.33,16,15.50,2.06,106,3.63,-11.03,1.42,0.00,0.00
52730,0.00,-1.56,13.32,13.60,178,0.13,2540,0.00,0.00,33.33,16,15.50,0.00,106,2.61,-12.04,1.42,0.00,0.00
52987,0.00,-1.56,13.67,13.36,178,0.11,3016,0.00,0.00,66.67,16,15.50,0.00,106,2.47,-12.19,1.44,0.00,0.00
53245,0.00,-1.56,21.59,13.44,178,0.10,2946,0.00,0.00,66.67,16,13.00,0.00,106,2.47,-12.19,1.38,0.00,0.00
53502,0.00,-1.56,23.08,13.52,178,0.11,2926,0.00,0.00,66.67,16,13.00,0.00,106,2.47,-12.19,1.44,0.00,0.00
53759,0.00,-1.56,23.43,13.44,178,0.11,2907,0.00,0.00,66.67,16,15.50,0.00,106,2.47,-12.19,1.42,0.00,0.00
54016,0.00,-1.56,23.31,13.28,178,0.11,2852,0.00,0.00,66.67,16,15.50,0.00,106,2.47,-12.19,1.42,0.00,0.00
54272,0.00,-1.56,23.31,13.36,178,0.12,2833,0.00,0.00,66.67,16,15.50,0.00,106,2.47,-12.19,1.44,0.00,0.00
54529,0.00,-1.56,23.08,13.44,178,0.11,2790,0.00,0.00,66.67,16,15.50,0.00,106,2.47,-12.19,1.42,0.00,0.00
54786,0.00,-1.56,23.31,13.44,178,0.12,2746,0.00,0.00,66.67,16,15.50,0.00,106,2.47,-12.19,1.38,0.00,0.00
55043,0.00,-1.56,23.43,13.44,178,0.12,2710,0.00,0.00,66.67,16,15.50,0.00,106,2.47,-12.19,1.44,0.00,0.00
55299,0.00,-1.56,23.08,13.60,178,0.12,2683,0.00,0.00,33.33,16,15.50,0.00,106,2.47,-12.19,1.42,0.00,0.00
55557,0.00,-1.56,23.31,13.60,178,0.12,2671,0.00,0.00,33.33,16,15.50,0.00,106,2.47,-12.19,1.42,0.00,0.00
55813,0.00,-1.56,23.31,13.60,178,0.13,2618,0.00,0.00,33.33,16,13.00,0.00,106,2.47,-12.19,1.44,0.00,0.78
56070,0.00,-0.78,23.31,13.60,178,0.33,2603,0.00,0.00,33.33,16,28.00,3.33,106,4.35,-10.30,1.94,0.00,10.20
56327,0.00,0.00,18.03,13.60,178,0.50,2546,0.00,0.00,33.33,16,34.00,4.34,106,6.82,-7.84,2.14,0.00,13.33
56584,14.06,0.78,16.42,13.60,178,0.70,2566,0.00,0.00,33.33,16,28.50,5.48,106,9.29,-5.37,2.36,3.92,17.25
56840,21.09,1.56,14.59,13.36,178,0.80,2594,0.00,0.00,33.33,16,31.00,6.64,106,11.32,-3.34,2.44,7.06,21.57
57098,23.44,2.34,13.90,13.36,178,0.90,2685,0.00,0.00,33.33,16,31.00,7.83,106,12.91,-1.74,2.54,10.20,26.27
57354,20.31,3.12,13.32,13.28,178,0.91,2656,0.00,0.00,33.33,16,35.50,7.88,106,13.35,-1.16,2.58,10.20,26.67
57612,16.41,3.12,13.21,13.36,176,0.93,2679,0.00,0.00,33.33,16,33.50,8.00,106,13.78,-0.87,2.60,10.20,26.27
57869,7.81,3.91,13.44,13.44,176,0.91,2735,0.00,0.00,33.33,16,39.00,7.59,106,13.78,-0.87,2.60,10.20,23.14
58126,0.00,5.47,13.78,13.44,176,0.82,2786,0.00,0.00,33.33,16,39.00,7.13,106,12.62,-2.03,2.50,5.49,18.04
58383,-2.34,5.47,14.24,13.36,176,0.70,2790,0.00,0.00,66.67,16,36.00,5.95,106,11.03,-3.63,2.40,3.14,15.69
58639,-8.59,5.47,13.32,13.44,176,0.49,2784,0.00,0.00,66.67,16,30.50,4.75,106,8.42,-6.24,2.04,0.00,7.45
58897,-25.00,5.47,11.94,13.52,176,0.20,2746,0.00,0.00,66.67,16,28.50,2.93,106,3.48,-11.17,1.80,0.00,0.00
59153,0.00,5.47,11.71,13.52,176,0.19,2749,0.00,0.00,66.67,16,22.00,2.93,106,2.61,-12.04,1.52,0.00,0.00
59410,0.00,4.69,12.86,13.52,176,0.13,2695,0.00,0.00,66.67,16,15.50,0.00,106,2.32,-12.33,1.54,0.00,0.00
59667,0.00,4.69,13.21,13.68,176,0.13,2704,0.00,0.00,33.33,16,15.50,0.00,106,2.32,-12.33,1.44,0.00,0.00
59924,0.00,3.91,17.57,13.52,176,0.12,2662,0.00,0.00,33.33,16,15.50,0.00,106,2.32,-12.33,1.42,0.00,0.00
60181,0.00,3.12,23.20,13.36,176,0.12,2620,0.00,0.00,33.33,16,15.50,0.00,106,2.47,-12.19,1.40,0.00,0.00
60438,0.00,2.34,23.31,13.36,176,0.11,2562,0.00,0.00,33.33,16,15.50,0.00,106,2.47,-12.19,1.38,0.00,0.00
60695,0.00,1.56,23.31,13.36,176,0.11,2529,0.00,0.00,33.33,16,15.50,0.00,106,2.47,-12.19,1.36,0.00,0.00
60952,0.00,1.56,23.54,13.44,176,0.13,2470,0.00,0.00,33.33,16,15.50,0.00,106,2.47,-12.19,1.40,0.00,0.00
61209,0.00,0.78,23.20,13.44,176,0.13,2379,0.00,0.00,33.33,16,13.00,0.00,106,2.61,-12.04,1.40,0.00,0.00
61466,0.00,-1.56,23.31,13.44,176,0.15,1988,0.00,0.00,33.33,16,13.00,0.00,106,3.05,-11.61,1.40,0.00,0.00
61721,0.00,-1.56,23.43,13.44,176,0.19,1581,0.00,0.00,33.33,16,13.00,0.00,106,3.34,-11.32,1.40,0.00,0.00
61978,0.00,-1.56,23.20,13.44,176,0.25,1199,0.00,0.00,33.33,16,21.00,1.28,106,3.92,-10.74,1.40,0.00,0.00
62236,0.00,-1.56,23.08,13.60,176,0.23,1264,0.00,0.00,33.33,16,15.50,1.35,106,4.35,-10.30,1.40,0.00,0.00
62491,0.00,-1.56,12.75,13.68,176,0.20,1481,0.00,0.00,33.33,16,5.00,1.58,106,3.92,-10.74,1.40,0.00,0.00
62749,0.00,-1.56,13.55,13.68,176,0.15,2024,0.00,0.00,33.33,16,15.50,2.16,106,3.19,-11.46,1.40,0.00,0.00
63006,0.00,-1.56,13.21,13.68,176,0.11,2509,0.00,0.00,33.33,16,15.50,2.68,106,2.61,-12.04,1.36,0.00,0.00
63263,0.00,-1.56,12.98,13.20,176,0.09,2833,0.00,0.00,66.67,16,13.00,0.00,106,2.32,-12.33,1.38,0.00,0.00
63520,0.00,-1.56,15.85,13.20,176,0.10,2994,0.00,0.00,66.67,16,15.50,0.00,106,2.32,-12.33,1.38,0.00,0.00
63777,0.00,-1.56,23.08,13.20,176,0.10,3016,0.00,0.00,66.67,16,15.50,0.00,106,2.32,-12.33,1.40,0.00,0.00
64034,0.00,-1.56,23.20,13.20,176,0.10,2983,0.00,0.00,66.67,16,15.50,0.00,106,2.47,-12.19,1.40,0.00,0.78
64291,0.00,-0.78,23.20,13.20,176,0.15,2938,0.00,0.00,66.67,16,22.00,3.76,106,2.76,-11.90,1.54,0.00,3.53
64548,0.00,-0.78,14.47,13.28,176,0.23,2955,0.00,0.00,66.67,16,6.00,3.78,106,3.48,-11.17,1.76,0.00,5.88
64805,0.00,0.00,14.01,13.36,176,0.25,2928,0.00,0.00,66.67,16,26.00,3.75,106,3.92,-10.74,1.82,0.00,6.27
65063,10.94,0.78,14.93,13.28,174,0.25,2962,0.00,0.00,66.67,16,33.00,3.79,106,4.06,-10.59,1.84,0.00,6.67
65319,14.06,1.56,13.90,13.36,174,0.25,2975,0.00,0.00,66.67,16,30.50,3.81,106,4.21,-10.45,1.84,0.00,6.67
65576,9.38,2.34,13.21,13.20,174,0.26,2969,0.00,0.00,66.67,16,26.00,3.80,106,4.21,-10.45,1.84,0.00,6.67
65833,-2.34,3.12,13.32,13.44,174,0.26,2982,0.00,0.00,66.67,16,26.00,3.82,106,4.06,-10.59,1.86,0.00,6.67
66090,-6.25,3.12,14.24,13.44,174,0.25,3006,0.00,0.00,66.67,16,32.00,3.21,106,4.06,-10.59,1.84,0.00,6.67
66346,-4.69,3.91,14.70,13.36,174,0.21,3004,0.00,0.00,66.67,16,41.50,3.84,106,3.77,-10.88,1.70,0.00,3.53
66603,0.00,1.56,13.44,13.36,174,0.11,2911,0.00,0.00,66.67,16,40.00,3.17,106,2.61,-12.04,1.46,0.00,0.78
66860,0.00,1.56,12.98,13.36,174,0.10,2954,0.00,0.00,66.67,16,29.50,3.19,106,2.76,-11.90,1.42,0.00,0.78
67118,0.00,1.56,14.13,13.28,174,0.11,2949,0.00,0.00,66.67,16,17.00,0.00,106,2.47,-12.19,1.44,0.00,0.78
67375,0.00,1.56,16.08,13.44,174,0.10,2922,0.00,0.00,66.67,16,15.50,0.00,106,2.61,-12.04,1.42,0.00,0.78
67632,0.00,1.56,24.23,13.28,174,0.10,2949,0.00,0.00,66.67,16,15.50,0.00,106,2.47,-12.19,1.40,0.00,0.39
67888,0.00,0.78,23.08,13.36,174,0.08,2942,0.00,0.00,66.67,16,15.50,0.00,106,2.32,-12.33,1.32,0.00,0.00
68147,0.00,-1.56,23.08,13.44,174,0.09,2942,0.00,0.00,66.67,16,15.50,0.00,106,2.32,-12.33,1.36,0.00,0.00
68404,0.00,-1.56,23.43,13.28,174,0.09,2958,0.00,0.00,66.67,16,15.50,0.00,106,2.32,-12.33,1.34,0.00,0.00
68661,0.00,-1.56,23.31,13.44,174,0.09,2957,0.00,0.00,66.67,16,15.50,0.00,106,2.32,-12.33,1.36,0.00,0.00
68919,0.00,-1.56,23.54,13.52,174,0.10,2908,0.00,0.00,66.67,16,15.50,0.00,106,2.32,-12.33,1.40,0.00,0.00
69175,0.00,-1.56,23.20,13.36,174,0.10,2910,0.00,0.00,66.67,16,15.50,0.00,106,2.32,-12.33,1.40,0.00,0.00
69432,0.00,-1.56,23.20,13.60,174,0.10,2939,0.00,0.00,66.67,16,15.50,0.00,106,2.32,-12.33,1.40,0.00,0.00
69689,0.00,-1.56,23.54,13.52,174,0.10,2914,0.00,0.00,66.67,16,15.50,0.00,106,2.32,-12.33,1.40,0.00,0.00
69947,0.00,-1.56,23.31,13.52,174,0.10,2890,0.00,0.00,66.67,16,15.50,0.00,106,2.32,-12.33,1.38,0.00,0.00
70204,0.00,-1.56,23.31,13.52,174,0.09,2934,0.00,0.00,66.67,16,15.50,0.00,106,2.32,-12.48,1.38,0.00,0.00
70462,0.00,-1.56,23.31,13.36,174,0.09,2843,0.00,0.00,66.67,16,15.50,0.00,106,2.32,-12.48,1.34,0.00,0.00
70720,0.00,-1.56,23.31,13.28,174,0.10,2810,0.00,0.00,66.67,16,13.00,0.00,106,2.32,-12.48,1.38,0.00,0.00
70977,0.00,-1.56,23.08,13.36,174,0.10,2751,0.00,0.00,66.67,16,15.50,0.00,106,2.32,-12.48,1.36,0.00,0.00
71234,0.00,-1.56,23.08,13.36,174,0.10,2695,0.00,0.00,33.33,16,15.50,0.00,106,2.32,-12.48,1.36,0.00,0.00
71491,0.00,-1.56,23.31,13.52,174,0.12,2580,0.00,0.00,33.33,16,15.50,0.00,106,2.32,-12.48,1.38,0.00,0.00
71748,0.00,-1.56,23.43,13.52,174,0.11,2520,0.00,0.00,33.33,16,15.50,0.00,106,2.32,-12.48,1.36,0.00,0.00
72006,0.00,-1.56,22.97,13.44,174,0.12,2407,0.00,0.00,33.33,16,15.50,0.00,106,2.47,-12.33,1.38,0.00,0.00
72263,0.00,-1.56,23.20,13.60,174,0.13,2308,0.00,0.00,33.33,16,15.50,0.00,106,2.61,-12.19,1.40,0.00,0.00
72521,0.00,-1.56,23.43,13.60,174,0.10,2216,0.00,0.00,33.33,16,15.50,0.00,106,2.90,-11.90,1.32,0.00,0.00
72778,0.00,-1.56,22.97,13.52,174,0.14,2103,0.00,0.00,33.33,16,15.50,0.00,106,3.05,-11.75,1.38,0.00,0.00
73035,0.00,-1.56,22.97,13.68,174,0.15,1962,0.00,0.00,33.33,16,15.50,0.00,106,3.19,-11.61,1.40,0.00,0.00
73292,0.00,-1.56,23.08,13.60,174,0.14,1851,0.00,0.00,33.33,16,15.50,0.00,106,3.34,-11.46,1.38,0.00,0.00
73549,0.00,-1.56,23.08,13.36,174,0.16,1734,0.00,0.00,33.33,16,15.50,0.00,106,3.19,-11.61,1.38,0.00,0.00
73807,0.00,-1.56,23.31,13.52,174,0.18,1610,0.00,0.00,33.33,16,15.50,0.00,106,3.34,-11.46,1.40,0.00,0.00
74064,0.00,-1.56,23.43,13.36,174,0.20,1519,0.00,0.00,33.33,16,13.50,0.00,106,3.63,-11.17,1.40,0.00,0.00
74321,0.00,-1.56,23.31,13.36,174,0.22,1390,0.00,0.00,33.33,16,21.00,0.00,106,3.92,-10.88,1.40,0.00,0.00
74579,0.00,-1.56,23.43,13.36,174,0.22,1324,0.00,0.00,33.33,16,21.00,0.00,106,4.06,-10.74,1.38,0.00,0.00
74836,0.00,-1.56,23.31,13.28,174,0.23,1298,0.00,0.00,33.33,16,1.50,1.66,106,4.06,-10.74,1.40,0.00,0.00
75093,0.00,-1.56,23.43,13.36,174,0.23,1264,0.00,0.00,33.33,16,15.50,1.35,106,3.92,-10.88,1.40,0.00,0.00
