Time (msec),A/F Correction #1 (%),A/F Learning #1 (%),A/F Sensor #1 (AFR),Battery Voltage (V),Coolant Temperature (F),Engine Load (Calculated) (g/rev),Engine Speed (rpm),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),Fuel Pump Duty (%),IAM* (raw ecu value),Ignition Total Timing (degrees),Injector Duty Cycle (%),Intake Air Temperature (F),Manifold Absolute Pressure (psi),Manifold Relative Pressure (psi),Mass Airflow Sensor Voltage (V),Primary Wastegate Duty Cycle (%),Throttle Opening Angle (%)
75350,0.00,-1.56,23.08,13.52,174,0.23,1257,0.00,0.00,33.33,16,20.50,1.34,106,3.92,-10.88,1.40,0.00,0.00
75607,0.00,-1.56,17.11,13.52,174,0.23,1294,0.00,0.00,33.33,16,18.50,1.38,106,3.92,-10.88,1.40,0.00,0.00
75864,0.00,-1.56,15.27,13.68,174,0.23,1293,0.00,0.00,33.33,16,15.50,1.38,106,3.92,-10.88,1.40,0.00,0.00
76122,0.00,-1.56,14.81,13.60,174,0.23,1295,0.00,0.00,33.33,16,14.00,1.38,106,3.92,-10.88,1.40,0.00,0.00
76379,0.78,-1.56,14.81,13.60,174,0.25,1288,0.00,0.00,33.33,16,13.50,1.37,106,4.06,-10.74,1.44,0.00,0.39
76636,2.34,-0.78,14.93,13.68,174,0.28,1271,0.00,0.00,33.33,16,15.00,1.63,106,4.35,-10.45,1.48,0.00,0.78
76894,2.34,-0.78,14.93,13.44,174,0.27,1276,0.00,0.00,33.33,16,13.50,1.63,106,4.50,-10.30,1.46,0.00,0.78
77151,2.34,0.00,15.16,13.36,174,0.27,1264,0.00,0.00,33.33,16,14.00,1.62,106,4.64,-10.16,1.46,0.00,0.78
77408,2.34,1.56,14.93,13.36,174,0.28,1340,0.00,0.00,33.33,16,13.00,1.63,106,4.64,-10.16,1.46,0.00,0.78
77665,2.34,1.56,14.70,13.20,174,0.29,1267,0.00,0.00,33.33,16,26.00,1.63,104,4.79,-10.01,1.48,0.00,1.57
77922,2.34,1.56,14.70,13.28,174,0.33,1276,0.00,0.00,33.33,16,26.00,1.63,104,5.08,-9.72,1.54,0.00,2.75
78179,2.34,1.56,14.70,13.44,174,0.38,1285,0.00,0.00,33.33,16,26.00,1.92,104,5.66,-9.14,1.62,0.00,3.53
78436,4.69,1.56,15.04,13.44,174,0.39,1305,0.00,0.00,33.33,16,40.00,1.95,104,5.95,-8.85,1.64,0.00,3.92
78693,6.25,1.56,15.16,13.52,174,0.39,1355,0.00,0.00,33.33,16,40.50,2.02,104,6.24,-8.56,1.64,0.00,3.92
78951,5.47,1.56,14.93,13.44,174,0.38,1342,0.00,0.00,33.33,16,26.00,2.00,104,6.24,-8.56,1.64,0.00,3.92
79208,3.91,1.56,14.59,13.52,174,0.37,1390,0.00,0.00,33.33,16,34.00,2.08,104,6.09,-8.71,1.64,0.00,4.31
79465,2.34,1.56,14.36,13.52,174,0.38,1406,0.00,0.00,33.33,16,32.00,2.10,104,6.09,-8.71,1.64,0.00,4.31
79723,0.78,1.56,14.47,13.52,174,0.38,1421,0.00,0.00,33.33,16,32.00,2.12,104,6.24,-8.56,1.66,0.00,4.31
79979,0.00,1.56,14.59,13.52,174,0.39,1449,0.00,0.00,33.33,16,26.00,2.16,104,6.24,-8.56,1.66,0.00,4.71
80237,0.00,1.56,14.59,13.52,174,0.39,1454,0.00,0.00,33.33,16,26.00,2.17,104,6.24,-8.56,1.68,0.00,4.71
80495,-0.78,1.56,14.70,13.44,174,0.39,1418,0.00,0.00,33.33,16,26.00,2.21,104,6.24,-8.56,1.66,0.00,4.71
80752,-1.56,1.56,14.70,13.36,174,0.38,1501,0.00,0.00,33.33,16,29.00,2.24,104,6.09,-8.71,1.66,0.00,4.71
81009,-1.56,1.56,14.59,13.36,174,0.37,1512,0.00,0.00,33.33,16,41.50,2.28,104,6.09,-8.71,1.66,0.00,4.71
81265,-3.12,1.56,14.47,13.44,174,0.35,1540,0.00,0.00,33.33,16,40.50,2.05,104,5.80,-9.00,1.64,0.00,3.92
81522,-5.47,1.56,14.36,13.44,174,0.20,1552,0.00,0.00,33.33,16,25.00,1.99,104,5.37,-9.43,1.46,0.00,0.00
81778,-6.25,1.56,13.90,13.52,174,0.17,1532,0.00,0.00,33.33,16,19.00,1.63,104,3.77,-11.03,1.34,0.00,0.00
82035,0.00,0.78,12.52,13.60,174,0.18,1518,0.00,0.00,33.33,16,14.00,1.62,102,3.34,-11.46,1.34,0.00,0.00
82292,0.00,0.78,11.83,13.52,174,0.18,1506,0.00,0.00,33.33,16,14.00,1.61,102,3.34,-11.46,1.36,0.00,0.00
82548,0.00,-1.56,11.60,13.60,174,0.18,1472,0.00,0.00,33.33,16,13.50,1.57,102,3.34,-11.46,1.36,0.00,0.00
82805,0.00,-1.56,11.48,13.60,174,0.19,1445,0.00,0.00,33.33,16,17.00,1.54,102,3.34,-11.46,1.36,0.00,0.00
83062,0.00,-1.56,11.48,13.60,174,0.19,1410,0.00,0.00,33.33,16,18.50,1.50,102,3.34,-11.46,1.36,0.00,0.00
83319,0.00,-1.56,11.60,13.60,174,0.19,1386,0.00,0.00,33.33,16,18.50,1.48,102,3.48,-11.32,1.36,0.00,0.00
83577,0.00,-1.56,11.60,13.60,174,0.20,1356,0.00,0.00,33.33,16,19.00,1.45,102,3.48,-11.32,1.36,0.00,0.00
83833,0.00,-1.56,11.71,13.36,174,0.21,1333,0.00,0.00,33.33,16,19.00,1.42,102,3.63,-11.17,1.36,0.00,0.00
84090,0.00,-1.56,11.94,13.36,174,0.24,1296,0.00,0.00,33.33,16,20.50,1.38,102,3.77,-11.03,1.40,0.00,0.78
84347,-0.78,-1.56,12.17,13.36,174,0.25,1291,0.00,0.00,33.33,16,19.00,1.38,102,3.92,-10.74,1.42,0.00,0.78
84604,-2.34,-1.56,13.32,13.36,174,0.27,1250,0.00,0.00,33.33,16,14.00,1.60,102,4.21,-10.59,1.44,0.00,1.57
84860,-2.34,-0.78,14.47,13.52,174,0.30,1262,0.00,0.00,33.33,16,26.00,1.62,102,4.50,-10.30,1.48,0.00,1.96
85118,-2.34,-0.78,14.81,13.44,174,0.41,1215,0.00,0.00,33.33,16,29.00,1.81,102,5.37,-9.43,1.60,0.00,3.92
85374,1.56,0.00,15.27,13.52,174,0.43,1210,0.00,0.00,33.33,16,34.00,1.81,102,6.53,-8.27,1.64,0.00,4.31
85630,2.34,1.56,15.16,13.52,174,0.47,1216,0.00,0.00,33.33,16,26.00,2.08,102,7.25,-7.55,1.68,0.00,5.10
85888,2.34,1.56,14.93,13.52,174,0.46,1214,0.00,0.00,33.33,16,30.50,2.07,102,7.55,-7.25,1.68,0.00,5.49
86145,0.78,2.34,14.59,13.60,174,0.50,1218,0.00,0.00,33.33,16,26.00,2.08,102,7.84,-6.96,1.70,0.00,5.49
86402,1.56,2.34,14.70,13.52,174,0.50,1212,0.00,0.00,33.33,16,29.50,2.07,100,8.13,-6.67,1.72,0.00,5.88
86659,0.78,3.12,14.70,13.60,174,0.50,1230,0.00,0.00,33.33,16,41.00,2.10,100,8.13,-6.67,1.72,0.00,5.88
86915,0.00,3.12,14.59,13.44,174,0.51,1247,0.00,0.00,33.33,16,32.00,2.13,100,8.27,-6.53,1.72,0.00,5.88
87172,-0.78,3.91,14.59,13.44,174,0.52,1247,0.00,0.00,33.33,16,30.50,2.13,100,8.13,-6.67,1.72,0.00,5.88
87429,-0.78,5.47,14.70,13.36,174,0.51,1252,0.00,0.00,33.33,16,30.50,2.14,100,8.13,-6.67,1.74,0.00,5.88
87686,-2.34,5.47,14.47,13.44,174,0.50,1269,0.00,0.00,33.33,16,32.00,2.09,100,8.13,-6.82,1.74,0.00,5.88
87942,-3.91,5.47,14.47,13.36,174,0.51,1283,0.00,0.00,33.33,16,29.50,2.19,100,7.98,-6.82,1.74,0.00,5.88
88199,-4.69,5.47,14.47,13.36,174,0.52,1263,0.00,0.00,33.33,16,26.50,2.16,100,7.84,-6.96,1.74,0.00,5.88
88455,-6.25,5.47,14.59,13.44,174,0.51,1286,0.00,0.00,33.33,16,40.50,2.20,100,7.84,-6.96,1.72,0.00,5.88
88713,-6.25,5.47,14.59,13.52,174,0.49,1317,0.00,0.00,33.33,16,26.50,2.25,100,7.69,-7.11,1.72,0.00,5.88
88969,-6.25,5.47,14.70,13.52,174,0.50,1297,0.00,0.00,33.33,16,26.50,2.21,100,7.69,-7.11,1.74,0.00,5.88
89226,-5.47,5.47,14.81,13.52,174,0.48,1310,0.00,0.00,33.33,16,34.00,2.23,100,7.55,-7.25,1.72,0.00,5.88
89483,-4.69,5.47,14.93,13.52,174,0.47,1335,0.00,0.00,33.33,16,29.50,2.28,100,7.40,-7.40,1.72,0.00,5.88
89739,-3.91,5.47,14.93,13.60,174,0.47,1332,0.00,0.00,33.33,16,34.50,2.27,100,7.25,-7.55,1.70,0.00,5.88
89997,-3.91,5.47,14.81,13.36,174,0.46,1343,0.00,0.00,33.33,16,26.00,2.29,100,7.25,-7.55,1.70,0.00,5.88
90254,-4.69,5.47,14.70,13.36,174,0.46,1337,0.00,0.00,33.33,16,26.00,2.28,100,7.11,-7.69,1.70,0.00,5.88
90511,-4.69,5.47,14.70,13.36,174,0.46,1355,0.00,0.00,33.33,16,30.50,2.08,100,7.11,-7.69,1.70,0.00,5.49
90768,-5.47,5.47,14.59,13.28,174,0.44,1344,0.00,0.00,33.33,16,26.00,1.93,100,6.96,-7.84,1.68,0.00,5.49
91025,-7.03,4.69,14.59,13.28,174,0.43,1355,0.00,0.00,33.33,16,40.00,2.02,99,6.82,-7.98,1.68,0.00,4.71
91282,-7.03,4.69,14.70,13.28,174,0.39,1338,0.00,0.00,33.33,16,26.00,2.00,99,6.38,-8.42,1.62,0.00,4.71
91538,-7.81,3.91,14.59,13.28,174,0.37,1339,0.00,0.00,33.33,16,31.50,2.00,99,6.09,-8.71,1.58,0.00,4.31
91794,-8.59,1.56,14.59,13.36,174,0.36,1349,0.00,0.00,33.33,16,39.50,1.73,99,5.80,-9.00,1.58,0.00,3.92
92051,-9.38,1.56,14.59,13.36,174,0.36,1330,0.00,0.00,33.33,16,26.00,1.70,99,5.66,-9.14,1.58,0.00,3.92
92308,-9.38,1.56,14.81,13.44,174,0.36,1331,0.00,0.00,33.33,16,41.00,1.70,99,5.51,-9.29,1.58,0.00,3.92
92564,-3.91,1.56,15.62,13.44,174,0.35,1320,0.00,0.00,33.33,16,26.00,1.69,99,5.51,-9.29,1.56,0.00,3.92
92821,0.00,1.56,15.73,13.52,174,0.35,1306,0.00,0.00,33.33,16,26.00,1.67,99,5.51,-9.29,1.56,0.00,3.53
93077,3.12,1.56,15.50,13.52,174,0.34,1286,0.00,0.00,33.33,16,34.00,1.65,99,5.51,-9.29,1.56,0.00,3.14
93334,4.69,1.56,15.16,13.44,174,0.31,1291,0.00,0.00,33.33,16,26.00,1.65,100,5.22,-9.58,1.52,0.00,2.75
93591,4.69,1.56,14.81,13.44,174,0.30,1335,0.00,0.00,33.33,16,26.00,1.63,100,5.08,-9.72,1.48,0.00,2.35
93848,2.34,1.56,14.47,13.36,176,0.27,1258,0.00,0.00,33.33,16,26.00,1.63,100,4.93,-10.01,1.46,0.00,1.96
94105,0.78,1.56,14.24,13.36,176,0.27,1258,0.00,0.00,33.33,16,32.50,1.61,100,4.64,-10.16,1.42,0.00,1.57
94362,-0.78,1.56,14.24,13.36,176,0.20,1228,0.00,0.00,33.33,16,28.50,1.57,100,4.35,-10.45,1.36,0.00,0.39
94618,-1.56,0.78,14.13,13.36,176,0.20,1216,0.00,0.00,33.33,16,22.00,1.56,100,3.92,-10.88,1.32,0.00,0.39
94875,-2.34,-1.56,13.78,13.36,176,0.20,1189,0.00,0.00,33.33,16,19.00,1.52,100,3.77,-11.03,1.32,0.00,0.00
95131,-4.69,-1.56,12.86,13.44,176,0.20,1156,0.00,0.00,33.33,16,20.00,1.23,100,3.77,-11.03,1.30,0.00,0.00
95388,-6.25,-1.56,12.29,13.52,176,0.20,1132,0.00,0.00,33.33,16,19.00,1.21,100,3.92,-10.88,1.30,0.00,0.00
95645,-8.59,-1.56,11.94,13.52,176,0.20,1108,0.00,0.00,33.33,16,20.00,1.18,100,3.92,-10.88,1.30,0.00,0.00
95902,-10.94,-1.56,11.94,13.52,176,0.21,1081,0.00,0.00,33.33,16,20.00,1.15,100,3.92,-10.88,1.30,0.00,0.00
96158,-12.50,-1.56,12.06,13.52,176,0.22,1032,0.00,0.00,33.33,16,21.00,1.10,100,4.06,-10.74,1.28,0.00,0.00
96416,-14.84,-1.56,12.40,13.52,176,0.22,1081,0.00,0.00,33.33,16,21.00,1.08,100,4.06,-10.74,1.28,0.00,0.00
96673,-15.62,-1.56,12.63,13.44,176,0.23,997,0.00,0.00,33.33,16,21.00,1.06,100,4.06,-10.59,1.30,0.00,0.00
96930,-17.19,-1.56,12.86,13.52,176,0.23,977,0.00,0.00,33.33,16,21.00,1.04,100,4.21,-10.59,1.28,0.00,0.00
97187,-18.75,-1.56,12.98,13.44,176,0.24,974,0.00,0.00,33.33,16,18.00,1.05,100,4.35,-10.45,1.28,0.00,0.78
97444,-19.53,-1.56,13.32,13.44,176,0.30,963,0.00,0.00,33.33,16,17.50,1.03,100,4.79,-10.01,1.38,0.00,1.18
97702,-20.31,-1.56,13.78,13.36,176,0.34,937,0.00,0.00,33.33,16,23.00,1.20,100,5.37,-9.43,1.42,0.00,1.57
97959,-18.75,-0.78,14.81,13.28,176,0.43,910,0.00,0.00,33.33,16,29.50,1.16,100,6.09,-8.71,1.50,0.00,2.75
98216,-10.16,-0.78,16.19,13.36,176,0.44,933,0.00,0.00,33.33,16,28.50,1.39,100,6.82,-7.98,1.54,0.00,4.71
98473,3.12,0.00,17.80,13.60,176,0.61,978,0.00,0.00,33.33,16,29.50,1.88,100,8.56,-6.24,1.74,0.00,6.67
98731,1.56,0.78,16.08,13.52,176,0.66,966,0.00,0.00,33.33,16,32.50,1.85,100,10.16,-4.64,1.74,0.00,6.67
98988,4.69,1.56,15.04,13.60,176,0.64,1010,0.00,0.00,33.33,16,33.00,1.94,100,10.59,-4.21,1.74,0.00,7.06
99244,13.28,1.56,15.85,13.60,176,0.63,1055,0.00,0.00,33.33,16,31.50,2.25,100,10.59,-4.21,1.76,0.00,7.45
99501,14.06,2.34,15.04,13.60,176,0.65,1077,0.00,0.00,33.33,16,29.50,2.30,100,10.59,-4.21,1.78,0.00,7.45
99759,15.62,3.12,14.59,13.44,176,0.62,1146,0.00,0.00,33.33,16,41.00,2.45,100,10.45,-4.35,1.78,0.00,7.45
100016,11.72,3.12,14.13,13.44,176,0.61,1166,0.00,0.00,33.33,16,30.50,2.24,100,10.30,-4.50,1.80,0.00,7.45
100273,9.38,5.47,14.24,13.36,176,0.60,1196,-2.11,0.00,33.33,16,24.00,2.33,100,10.16,-4.64,1.80,0.00,7.45
100530,7.81,5.47,14.24,13.44,176,0.59,1241,-2.11,0.00,33.33,16,39.50,2.35,100,9.87,-5.08,1.82,0.00,7.45
100787,7.81,5.47,14.47,13.36,176,0.59,1321,-2.11,0.00,33.33,16,24.50,2.54,100,9.58,-5.22,1.82,0.00,7.84
101045,7.03,5.47,14.59,13.36,176,0.58,1352,0.00,0.00,33.33,16,30.50,2.60,100,9.29,-5.51,1.84,0.00,7.84
101302,6.25,5.47,14.47,13.36,176,0.58,1397,0.00,0.00,33.33,16,27.00,2.68,100,9.14,-5.66,1.86,0.00,7.84
101559,4.69,5.47,14.36,13.44,176,0.58,1428,0.00,0.00,33.33,16,42.50,2.74,99,9.14,-5.66,1.86,0.00,8.24
101816,3.91,5.47,14.47,13.44,176,0.58,1412,0.00,0.00,33.33,16,42.00,2.71,99,9.14,-5.66,1.86,0.00,8.24
102074,2.34,5.47,14.47,13.52,176,0.59,1421,0.00,0.00,33.33,16,33.50,2.73,99,9.14,-5.66,1.86,0.00,8.24
102331,2.34,5.47,14.70,13.52,176,0.58,1425,0.00,0.00,33.33,16,32.00,2.74,100,9.14,-5.66,1.86,0.00,8.24
102588,3.12,5.47,14.70,13.52,176,0.58,1434,0.00,0.00,33.33,16,30.50,2.75,100,9.29,-5.51,1.88,0.00,8.24
102846,3.91,5.47,14.93,13.52,176,0.60,1426,0.00,0.00,33.33,16,27.00,2.74,100,9.29,-5.51,1.88,0.00,8.63
103103,3.91,5.47,14.70,13.60,176,0.60,1420,0.00,0.00,33.33,16,41.50,2.73,100,9.29,-5.51,1.88,0.00,8.63
103361,3.12,5.47,14.59,13.36,178,0.59,1420,0.00,0.00,33.33,16,41.00,2.73,100,9.43,-5.37,1.88,0.00,8.63
103618,3.12,5.47,14.70,13.28,178,0.60,1367,0.00,0.00,33.33,16,27.00,2.75,100,9.43,-5.37,1.88,0.00,8.63
103875,2.34,5.47,14.70,13.28,178,0.62,1427,0.00,0.00,33.33,16,27.00,2.76,100,9.43,-5.37,1.88,0.00,8.63
104132,2.34,5.47,14.70,13.28,178,0.60,1427,0.00,0.00,33.33,16,30.50,2.74,100,9.43,-5.37,1.88,0.00,8.63
104390,2.34,5.47,14.70,13.28,178,0.60,1432,0.00,0.00,33.33,16,33.00,2.75,100,9.43,-5.37,1.88,0.00,8.63
104647,2.34,5.47,14.70,13.28,178,0.58,1442,0.00,0.00,33.33,16,27.00,2.77,100,9.43,-5.37,1.88,0.00,8.63
104904,2.34,5.47,14.70,13.28,178,0.59,1436,0.00,0.00,33.33,16,27.00,2.76,100,9.29,-5.51,1.90,0.00,8.63
105161,2.34,5.47,14.81,13.36,178,0.58,1451,0.00,0.00,33.33,16,41.00,2.79,100,9.14,-5.66,1.88,0.00,8.24
105419,1.56,5.47,14.59,13.44,178,0.53,1456,0.00,0.00,33.33,16,27.00,2.49,100,8.71,-6.09,1.82,0.00,7.45
105676,0.00,5.47,14.47,13.44,178,0.49,1466,0.00,0.00,33.33,16,27.00,2.50,100,8.27,-6.53,1.78,0.00,7.06
105933,-0.78,5.47,14.59,13.52,178,0.34,1466,0.00,0.00,33.33,16,40.00,2.19,100,6.67,-8.13,1.60,0.00,4.31
106191,-3.12,4.69,14.36,13.44,178,0.33,1428,0.00,0.00,33.33,16,26.00,1.83,100,5.80,-9.00,1.58,0.00,3.92
106448,-3.12,4.69,14.59,13.44,178,0.33,1424,0.00,0.00,33.33,16,30.50,1.82,100,5.51,-9.29,1.58,0.00,3.92
106709,-3.91,3.91,14.59,13.52,178,0.34,1410,0.00,0.00,33.33,16,26.00,1.80,100,5.51,-9.29,1.58,0.00,3.92
106966,-3.12,1.56,14.81,13.36,178,0.35,1398,0.00,0.00,33.33,16,34.00,1.79,100,5.51,-9.29,1.58,0.00,3.92
107223,-1.56,1.56,15.04,13.36,178,0.34,1394,0.00,0.00,33.33,16,26.00,1.78,100,5.51,-9.29,1.56,0.00,3.14
107480,0.00,1.56,15.27,13.36,178,0.18,1385,0.00,0.00,33.33,16,27.50,1.46,100,5.22,-10.16,1.42,0.00,0.00
107737,0.00,1.56,14.93,13.36,178,0.16,1371,0.00,0.00,33.33,16,20.00,1.46,100,3.77,-11.17,1.28,0.00,0.00
107993,0.00,0.78,13.55,13.36,178,0.17,1331,0.00,0.00,33.33,16,16.00,1.70,100,3.34,-11.46,1.30,0.00,0.00
108252,0.00,0.78,11.94,13.44,178,0.17,1318,0.00,0.00,33.33,16,18.00,1.69,100,3.48,-11.32,1.30,0.00,0.00
108509,0.00,-1.56,11.48,13.44,178,0.18,1297,0.00,0.00,33.33,16,19.00,1.38,100,3.48,-11.32,1.30,0.00,0.00
108766,0.00,-1.56,11.48,13.52,178,0.18,1254,0.00,0.00,33.33,16,20.00,1.34,100,3.34,-11.46,1.30,0.00,0.00
109023,0.00,-1.56,11.60,13.52,178,0.19,1211,0.00,0.00,33.33,16,21.00,1.29,100,3.48,-11.32,1.28,0.00,0.00
109280,0.00,-1.56,11.60,13.52,178,0.19,1163,0.00,0.00,33.33,16,21.00,1.24,100,3.63,-11.17,1.30,0.00,0.00
109538,0.00,-1.56,11.60,13.52,178,0.20,1134,0.00,0.00,33.33,16,21.00,1.21,100,3.77,-11.03,1.30,0.00,0.00
109795,0.00,-1.56,11.60,13.60,178,0.20,1140,0.00,0.00,33.33,16,19.00,1.22,100,3.92,-10.88,1.30,0.00,0.00
110052,0.00,-1.56,11.71,13.60,178,0.20,1139,0.00,0.00,33.33,16,17.50,1.22,100,3.92,-10.88,1.30,0.00,0.00
110309,-1.56,-1.56,11.94,13.44,178,0.20,1128,0.00,0.00,33.33,16,16.50,1.20,100,3.92,-10.88,1.30,0.00,0.00
110567,-3.91,-1.56,12.06,13.36,178,0.20,1104,0.00,0.00,33.33,16,17.50,1.18,100,3.92,-10.88,1.28,0.00,0.00
110824,-6.25,-1.56,12.06,13.36,178,0.20,1088,0.00,0.00,33.33,16,18.00,1.09,100,3.92,-10.88,1.28,0.00,0.00
111081,-7.81,-1.56,12.29,13.36,178,0.20,1108,0.00,0.00,33.33,16,14.50,1.17,100,4.06,-10.74,1.28,0.00,0.00
111337,-10.16,-1.56,12.29,13.36,178,0.21,1102,0.00,0.00,33.33,16,15.50,1.41,100,4.06,-10.74,1.30,0.00,0.00
111595,-11.72,-1.56,12.63,13.52,178,0.20,1103,0.00,0.00,33.33,16,13.00,1.18,100,4.06,-10.74,1.30,0.00,0.00
111851,-13.28,-1.56,12.75,13.52,178,0.22,1092,0.00,0.00,33.33,16,15.50,1.16,100,4.06,-10.74,1.32,0.00,0.39
112108,-14.84,-1.56,12.63,13.52,178,0.16,1085,0.00,0.00,33.33,16,4.50,1.16,100,4.35,-10.45,1.40,0.00,2.35
112364,-19.53,-0.78,12.98,12.96,178,1.11,744,0.00,0.00,33.33,16,6.00,1.43,100,8.85,-5.95,1.90,0.00,9.02
112622,-16.41,0.00,14.24,14.00,178,0.84,797,0.00,0.00,33.33,16,7.50,1.70,100,12.48,-2.32,1.78,0.00,9.02
112878,6.25,0.78,18.15,13.84,178,0.57,1284,0.00,0.00,33.33,16,10.50,2.74,100,11.17,-3.63,1.84,0.00,9.41
113135,4.69,1.56,15.73,13.60,178,0.59,1426,-2.11,0.00,33.33,16,15.50,2.74,100,9.87,-4.93,1.90,0.00,9.41
113392,13.28,2.34,15.39,13.52,178,0.66,1288,0.00,0.00,33.33,16,19.50,2.75,102,10.01,-4.79,1.88,0.00,9.41
