Time (msec),A/F Sensor #1 (AFR),Battery Voltage (V),Coolant Temperature (F),Engine Speed (rpm),Fuel Pump Duty (%),Ignition Total Timing (degrees),Injector Duty Cycle (%),Intake Air Temperature (C),Knock Correction Advance (degrees),Manifold Absolute Pressure (psi),Throttle Opening Angle (%),Vehicle Speed (mph),Engine Load*  (g/rev),Feedback Knock Correction* (degrees),Knock Count (Combined) (Knock Events),MAF/SD Blend Percentage (%),Manifold Relative Pressure (psi),Mass Airflow (g/s),Primary Wastegate Duty Cycle (%),Throttle Sensor Voltage (V)
36263,14.70,13.84,178,2518,74.90,36.00,6.97,19,0.00,6.82,7.84,48,0.45,0.00,0,0.0,-7.84,18.74,0.00,0.80
36337,14.59,13.92,178,2505,74.90,36.00,6.95,19,0.00,6.82,8.63,48,0.49,0.00,0,0.0,-7.84,19.42,0.00,0.82
36413,14.59,13.84,178,2510,74.90,36.00,7.50,19,0.00,7.11,8.63,48,0.51,0.00,0,0.0,-7.55,20.85,0.00,0.84
36488,14.47,13.84,178,2509,74.90,36.00,7.49,19,0.00,7.25,9.41,48,0.54,0.00,0,0.0,-7.11,21.45,0.00,0.86
36565,14.47,13.84,178,2516,74.90,35.50,8.02,19,0.00,7.55,9.80,48,0.55,0.00,0,0.0,-6.96,22.41,0.00,0.86
36639,14.36,13.84,178,2506,74.90,35.50,8.03,19,0.00,7.69,9.80,48,0.56,0.00,0,0.0,-6.82,22.97,0.00,0.86
36713,14.36,13.84,178,2510,74.90,35.50,8.05,19,0.00,7.84,9.80,48,0.55,0.00,0,0.0,-6.67,22.97,0.00,0.86
36789,14.59,13.84,178,2499,74.90,35.50,8.00,19,0.00,8.13,9.80,48,0.56,0.00,0,0.0,-6.53,22.97,0.00,0.86
36865,14.59,13.84,178,2512,74.90,35.50,8.04,19,0.00,8.13,10.59,48,0.59,0.00,0,0.0,-6.53,23.55,0.00,0.88
36940,14.81,13.84,178,2513,74.90,35.50,8.58,19,0.00,8.27,10.59,48,0.59,0.00,0,0.0,-6.09,24.80,0.00,0.90
37015,14.70,13.84,178,2518,74.90,34.50,9.11,19,0.00,8.56,11.37,48,0.64,0.00,0,0.0,-5.80,25.38,0.00,0.92
37090,14.59,13.84,178,2512,74.90,34.00,9.05,19,0.00,8.85,11.76,48,0.66,0.00,0,0.0,-5.51,26.93,0.00,0.92
37166,14.59,13.84,178,2495,74.90,34.00,9.18,19,0.00,9.14,11.76,48,0.67,0.00,0,0.0,-5.37,27.87,0.00,0.92
37242,14.36,13.84,178,2530,74.90,34.00,9.13,19,0.00,9.43,12.16,48,0.67,0.00,0,0.0,-5.22,27.87,0.00,0.94
37317,14.93,13.84,178,2519,74.90,34.00,9.14,19,0.00,9.58,12.16,48,0.67,0.00,0,0.0,-5.08,28.08,0.00,0.94
37392,15.04,13.84,178,2520,74.90,34.00,9.68,19,0.00,9.72,12.16,48,0.70,0.00,0,0.0,-4.93,28.61,0.00,0.94
37467,15.04,13.84,178,2527,74.90,34.00,9.70,19,0.00,9.72,12.55,48,0.69,0.00,0,0.0,-4.79,29.25,0.00,0.94
37542,14.81,13.84,178,2533,74.90,34.00,9.69,19,0.00,9.87,12.55,48,0.70,0.00,0,0.0,-4.79,29.36,0.00,0.96
37618,14.70,13.84,178,2524,74.90,34.00,9.69,19,0.00,9.87,12.55,48,0.70,0.00,0,0.0,-4.64,29.47,0.00,0.94
37693,14.81,13.84,178,2522,74.90,33.50,10.24,19,0.00,10.01,12.55,48,0.71,0.00,0,0.0,-4.64,30.24,0.00,0.94
37768,14.81,13.84,178,2527,74.90,34.00,10.30,19,0.00,10.01,12.55,48,0.70,0.00,0,0.0,-4.64,29.47,0.00,0.94
37844,14.70,13.84,178,2546,74.90,34.00,9.77,19,0.00,10.16,12.55,48,0.71,0.00,0,0.0,-4.50,29.80,0.00,0.94
37920,14.70,13.84,178,2532,74.90,33.50,10.26,19,0.00,10.16,12.55,48,0.71,0.00,0,0.0,-4.50,30.02,0.00,0.94
37994,14.81,13.92,178,2535,74.90,34.00,10.28,19,0.00,10.16,12.55,48,0.70,0.00,0,0.0,-4.50,29.80,0.00,0.94
38071,14.70,13.92,178,2551,74.90,34.00,10.34,19,0.00,10.16,12.55,49,0.70,0.00,0,0.0,-4.50,30.13,0.00,0.94
38146,14.81,13.84,178,2550,74.90,34.00,10.29,19,0.00,10.16,12.55,49,0.70,0.00,0,0.0,-4.50,29.58,0.00,0.94
38221,14.81,13.84,178,2540,74.90,34.00,10.32,19,0.00,10.16,12.16,49,0.70,0.00,0,0.0,-4.50,29.80,0.00,0.94
38296,14.81,13.84,178,2546,74.90,34.00,9.79,19,0.00,10.01,12.16,49,0.69,0.00,0,0.0,-4.64,29.25,0.00,0.94
38371,14.70,13.84,178,2558,74.90,34.00,9.82,19,0.00,10.01,12.16,49,0.69,0.00,0,0.0,-4.64,29.36,0.00,0.94
38447,14.81,13.84,178,2566,74.90,34.00,9.85,19,0.00,10.01,12.16,49,0.69,0.00,0,0.0,-4.64,29.58,0.00,0.94
38522,14.81,13.84,178,2549,74.90,34.00,9.83,19,0.00,10.01,12.16,49,0.68,0.00,0,0.0,-4.64,29.47,0.00,0.94
38598,14.70,13.84,178,2559,74.90,34.00,9.88,19,0.00,10.01,11.76,49,0.67,0.00,0,0.0,-4.79,29.03,0.00,0.92
38673,14.70,13.84,178,2573,74.90,34.00,9.84,19,0.00,9.87,11.76,49,0.68,0.00,0,0.0,-4.79,28.81,0.00,0.92
38749,14.70,13.84,178,2563,74.90,34.00,9.94,19,0.00,9.72,11.76,49,0.67,0.00,0,0.0,-4.93,28.60,0.00,0.92
38824,14.81,13.76,178,2560,74.90,34.00,9.83,19,0.00,9.72,11.76,49,0.67,0.00,0,0.0,-4.93,28.61,0.00,0.92
38900,14.70,13.92,178,2572,74.90,34.50,9.33,19,0.00,9.72,11.76,49,0.66,0.00,0,0.0,-4.93,28.08,0.00,0.92
38974,14.70,13.84,178,2566,74.90,34.00,9.85,19,0.00,9.58,11.37,49,0.66,0.00,0,0.0,-5.08,28.08,0.00,0.92
39051,14.59,13.92,178,2583,74.90,34.50,9.93,19,0.00,9.58,11.37,50,0.67,0.00,0,0.0,-5.08,28.30,0.00,0.92
39126,14.81,13.84,178,2585,74.90,34.50,9.35,19,0.00,9.58,11.37,50,0.65,0.00,0,0.0,-5.08,27.97,0.00,0.92
39200,14.70,13.84,178,2577,74.90,34.50,9.90,19,0.00,9.58,11.37,50,0.65,0.00,0,0.0,-5.08,28.39,0.00,0.92
39276,14.70,13.84,178,2579,74.90,34.50,9.91,19,0.00,9.43,11.37,50,0.65,0.00,0,0.0,-5.22,28.08,0.00,0.92
39352,14.59,13.84,178,2594,74.90,34.50,9.41,19,0.00,9.43,11.37,50,0.65,0.00,0,0.0,-5.22,27.87,0.00,0.92
39427,14.70,13.84,178,2590,74.90,34.50,9.39,19,0.00,9.43,11.37,50,0.64,0.00,0,0.0,-5.22,27.66,0.00,0.90
39502,14.70,13.84,178,2594,74.90,34.50,9.41,19,0.00,9.43,11.37,50,0.64,0.00,0,0.0,-5.22,28.08,0.00,0.90
39578,14.70,13.84,178,2590,74.90,35.00,9.37,19,0.00,9.43,11.37,50,0.63,0.00,0,0.0,-5.37,27.56,0.00,0.90
39653,14.70,13.92,178,2584,74.90,35.00,9.40,19,0.00,9.29,10.98,50,0.63,0.00,0,0.0,-5.37,27.14,0.00,0.90
39729,14.70,13.92,178,2591,74.90,35.00,9.44,19,0.00,9.14,10.98,50,0.62,0.00,0,0.0,-5.51,26.72,0.00,0.90
39804,14.59,13.84,178,2607,74.90,35.00,9.45,19,0.00,9.14,10.59,50,0.61,0.00,0,0.0,-5.51,26.72,0.00,0.88
39880,14.81,13.92,178,2605,74.90,35.00,8.89,19,0.00,9.00,10.20,50,0.59,0.00,0,0.0,-5.66,25.99,0.00,0.88
39955,14.70,13.84,178,2598,74.90,35.50,8.87,19,0.00,8.85,10.20,50,0.59,0.00,0,0.0,-5.95,25.28,0.00,0.88
40029,14.59,13.92,178,2597,74.90,35.50,8.87,19,0.00,8.71,10.20,50,0.57,0.00,0,0.0,-6.09,25.09,0.00,0.86
40105,14.81,13.92,178,2598,74.90,35.50,8.34,19,0.00,8.56,9.80,50,0.56,0.00,0,0.0,-6.24,24.61,0.00,0.86
40180,14.59,13.84,178,2606,74.90,35.50,8.33,19,0.00,8.42,9.80,50,0.56,0.00,0,0.0,-6.24,24.51,0.00,0.86
40256,14.70,13.92,178,2604,74.90,35.50,8.36,19,0.00,8.27,9.80,50,0.55,0.00,0,0.0,-6.38,24.04,0.00,0.86
40332,14.70,13.92,178,2612,74.90,35.50,8.36,19,0.00,8.27,9.41,50,0.54,0.00,0,0.0,-6.38,23.55,0.00,0.86
40407,14.70,13.92,178,2598,74.90,36.00,8.32,18,0.00,8.13,9.41,50,0.54,0.00,0,0.0,-6.53,23.46,0.00,0.84
40482,14.70,13.84,178,2600,74.90,36.00,8.32,18,0.00,7.98,9.02,50,0.52,0.00,0,0.0,-6.67,22.97,0.00,0.84
40557,14.81,13.92,178,2598,74.90,36.00,7.82,18,0.00,7.98,9.02,50,0.51,0.00,0,0.0,-6.82,22.41,0.00,0.82
40633,14.59,13.92,178,2617,74.90,36.00,7.81,18,0.00,7.84,8.63,50,0.50,0.00,0,0.0,-6.96,22.33,0.00,0.82
40710,14.59,13.92,178,2614,74.90,36.00,7.79,18,0.00,7.69,8.63,50,0.50,0.00,0,0.0,-7.11,21.71,0.00,0.82
40785,14.59,13.84,178,2602,74.90,36.00,7.77,18,0.00,7.40,8.63,50,0.49,0.00,0,0.0,-7.25,21.28,0.00,0.82
40859,14.47,13.84,178,2604,74.90,36.50,7.78,18,0.00,7.40,8.24,50,0.48,0.00,0,0.0,-7.25,20.85,0.00,0.82
40935,14.36,13.92,178,2605,74.90,36.50,7.22,18,0.00,7.40,8.24,50,0.47,0.00,0,0.0,-7.25,20.68,0.00,0.82
41010,14.70,13.84,178,2590,74.90,36.50,7.26,18,0.00,7.25,8.24,50,0.47,0.00,0,0.0,-7.40,20.42,0.00,0.82
41087,14.59,13.92,178,2620,74.90,36.50,7.24,18,0.00,7.25,8.24,50,0.47,0.00,0,0.0,-7.55,20.50,0.00,0.82
41162,14.70,13.92,178,2611,74.90,36.50,7.25,18,0.00,7.11,8.24,50,0.47,0.00,0,0.0,-7.55,19.98,0.00,0.82
41237,14.59,13.84,178,2615,74.90,36.50,7.20,18,0.00,7.11,8.24,50,0.46,0.00,0,0.0,-7.55,20.07,0.00,0.80
41312,14.59,13.92,178,2598,74.90,36.50,7.21,18,0.00,7.11,8.24,50,0.47,0.00,0,0.0,-7.55,20.25,0.00,0.80
41388,14.47,13.84,178,2603,74.90,36.50,7.22,18,0.00,7.11,8.24,50,0.47,0.00,0,0.0,-7.55,20.33,0.00,0.80
41463,14.47,13.84,178,2613,74.90,36.50,7.25,18,0.00,6.96,8.24,50,0.46,0.00,0,0.0,-7.69,20.15,0.00,0.80
41539,14.36,13.92,178,2610,74.90,36.50,7.23,18,0.00,6.96,8.24,50,0.46,0.00,0,0.0,-7.69,19.98,0.00,0.80
41613,14.47,13.84,178,2608,74.90,36.50,7.22,18,0.00,6.96,8.24,50,0.45,0.00,0,0.0,-7.69,20.07,0.00,0.80
41689,14.59,13.92,178,2605,74.90,36.50,7.20,18,0.00,6.96,8.24,50,0.45,0.00,0,0.0,-7.69,19.90,0.00,0.80
41766,14.47,13.84,178,2598,74.90,36.50,7.21,18,0.00,6.82,8.24,50,0.46,0.00,0,0.0,-7.84,19.49,0.00,0.80
41840,14.24,13.92,178,2600,74.90,36.50,7.21,18,0.00,6.82,8.24,50,0.45,0.00,0,0.0,-7.84,19.90,0.00,0.80
41915,14.36,13.84,178,2615,74.90,36.50,7.25,18,0.00,6.96,7.84,50,0.46,0.00,0,0.0,-7.69,19.73,0.00,0.80
41991,14.24,13.84,178,2613,74.90,36.50,7.25,18,0.00,6.82,8.24,50,0.46,0.00,0,0.0,-7.84,19.90,0.00,0.80
42066,14.70,13.84,178,2605,74.90,36.50,7.22,18,0.00,6.82,7.84,50,0.46,0.00,0,0.0,-7.84,19.58,0.00,0.80
42142,14.59,13.84,178,2603,74.90,36.50,7.19,18,0.00,6.82,7.84,50,0.46,0.00,0,0.0,-7.84,19.73,0.00,0.80
42217,14.36,13.92,178,2593,74.90,36.50,7.22,18,0.00,6.82,8.24,50,0.45,0.00,0,0.0,-7.84,19.34,0.00,0.80
42293,14.36,13.76,178,2601,74.90,36.50,7.21,18,0.00,6.82,7.84,50,0.45,0.00,0,0.0,-7.84,19.82,0.00,0.80
42367,14.59,13.92,178,2612,74.90,36.50,7.24,18,0.00,6.82,7.84,50,0.45,0.00,0,0.0,-7.84,19.73,0.00,0.80
42443,14.70,13.84,178,2618,74.90,36.50,7.26,18,0.00,6.82,7.84,50,0.46,0.00,0,0.0,-7.84,19.82,0.00,0.80
42519,14.59,13.92,178,2594,74.90,36.50,7.21,18,0.00,6.82,8.24,50,0.46,0.00,0,0.0,-7.84,19.81,0.00,0.80
42593,14.81,13.92,178,2600,74.90,36.50,7.21,18,0.00,6.82,7.84,50,0.46,0.00,0,0.0,-7.84,19.81,0.00,0.80
42670,14.47,13.84,178,2600,74.90,36.50,7.20,18,0.00,6.82,7.84,50,0.45,0.00,0,0.0,-7.84,19.58,0.00,0.80
42745,14.59,13.84,178,2595,74.90,36.50,7.24,18,0.00,6.82,8.24,50,0.45,0.00,0,0.0,-7.84,19.73,0.00,0.80
42819,14.70,13.84,178,2600,74.90,36.50,7.21,18,0.00,6.82,7.84,50,0.46,0.00,0,0.0,-7.84,19.73,0.00,0.80
42896,14.47,13.84,178,2604,74.90,36.50,7.22,18,0.00,6.82,7.84,50,0.46,0.00,0,0.0,-7.84,19.65,0.00,0.80
42970,14.47,13.92,178,2597,74.90,36.50,7.20,18,0.00,6.82,7.84,50,0.46,0.00,0,0.0,-7.84,19.81,0.00,0.80
43045,14.59,13.92,178,2594,74.90,36.50,7.19,18,0.00,6.82,8.24,50,0.46,0.00,0,0.0,-7.84,19.81,0.00,0.80
43122,14.70,13.92,178,2591,74.90,36.50,7.23,18,0.00,6.82,8.24,50,0.46,0.00,0,0.0,-7.84,19.82,0.00,0.80
43197,14.70,13.92,178,2606,74.90,36.50,7.23,18,0.00,6.82,8.24,50,0.45,0.00,0,0.0,-7.69,19.73,0.00,0.80
43271,14.70,13.92,178,2606,74.90,36.50,7.22,18,0.00,6.82,8.24,50,0.46,0.00,0,0.0,-7.84,19.90,0.00,0.80
43347,14.70,13.92,178,2590,74.90,36.50,7.18,18,0.00,6.96,8.24,50,0.46,0.00,0,0.0,-7.69,19.82,0.00,0.80
43423,14.70,13.92,178,2592,74.90,36.50,7.19,18,0.00,6.96,8.24,50,0.47,0.00,0,0.0,-7.69,19.98,0.00,0.80
43498,14.70,13.92,178,2590,74.90,36.50,7.18,18,0.00,6.96,8.24,50,0.46,0.00,0,0.0,-7.69,19.81,0.00,0.80
43573,14.59,14.00,178,2600,74.90,36.50,7.20,18,0.00,6.96,8.24,50,0.46,0.00,0,0.0,-7.69,19.73,0.00,0.80
43649,14.70,13.92,178,2597,74.90,36.50,7.20,18,0.00,6.96,8.24,50,0.46,0.00,0,0.0,-7.69,19.73,0.00,0.80
43724,14.70,13.92,178,2598,74.90,36.50,7.18,18,0.00,6.96,8.24,50,0.46,0.00,0,0.0,-7.69,19.82,0.00,0.80
43800,14.81,13.92,178,2585,74.90,36.50,7.17,18,0.00,6.96,8.24,50,0.47,0.00,0,0.0,-7.69,19.90,0.00,0.80
43874,14.70,13.92,178,2582,74.90,36.50,7.16,18,0.00,6.96,8.24,50,0.46,0.00,0,0.0,-7.69,19.98,0.00,0.82
43950,14.70,13.84,178,2597,74.90,36.50,7.20,18,0.00,6.96,8.24,50,0.47,0.00,0,0.0,-7.55,20.15,0.00,0.82
44025,14.70,13.92,178,2593,74.90,36.50,7.20,18,0.00,7.11,8.24,50,0.47,0.00,0,0.0,-7.55,20.32,0.00,0.82
44101,14.70,13.92,178,2595,74.90,36.50,7.15,18,0.00,7.11,8.24,50,0.47,0.00,0,0.0,-7.55,20.07,0.00,0.82
44177,14.70,13.84,178,2579,74.90,36.00,7.17,18,0.00,7.11,8.24,50,0.48,0.00,0,0.0,-7.55,20.68,0.00,0.82
44252,14.47,13.92,178,2585,74.90,36.50,7.16,18,0.00,7.11,8.24,50,0.48,0.00,0,0.0,-7.55,20.67,0.00,0.82
44326,14.59,13.84,178,2589,74.90,36.50,7.18,18,0.00,7.11,8.24,50,0.48,0.00,0,0.0,-7.55,20.50,0.00,0.82
44402,14.70,13.84,178,2587,74.90,36.00,7.17,18,0.00,7.11,8.24,50,0.48,0.00,0,0.0,-7.55,20.76,0.00,0.82
44477,14.70,13.84,178,2569,74.90,36.00,7.13,18,0.00,7.11,8.24,50,0.48,0.00,0,0.0,-7.40,20.94,0.00,0.82
44553,14.47,13.92,178,2581,74.90,36.00,7.68,18,0.00,7.25,8.24,50,0.49,0.00,0,0.0,-7.40,20.85,0.00,0.82
44628,14.70,13.92,178,2573,74.90,36.00,7.17,18,0.00,7.25,8.63,50,0.49,0.00,0,0.0,-7.40,21.03,0.00,0.82
44704,14.59,13.92,178,2584,74.90,36.00,7.74,18,0.00,7.25,8.63,50,0.49,0.00,0,0.0,-7.40,21.20,0.00,0.82
44779,14.70,13.92,178,2590,74.90,36.00,7.73,18,0.00,7.25,8.63,50,0.49,0.00,0,0.0,-7.40,21.28,0.00,0.82
44855,14.59,13.92,178,2574,74.90,36.00,7.69,18,0.00,7.25,8.63,50,0.49,0.00,0,0.0,-7.40,21.28,0.00,0.82
44930,14.70,13.92,178,2571,74.90,36.00,7.68,18,0.00,7.40,8.63,50,0.51,0.00,0,0.0,-7.25,21.54,0.00,0.82
45005,14.59,13.92,178,2574,74.90,36.00,7.73,18,0.00,7.40,9.02,50,0.52,0.00,0,0.0,-7.11,21.71,0.00,0.84
45081,14.70,13.92,178,2589,74.90,36.00,7.71,18,0.00,7.55,9.41,50,0.52,0.00,0,0.0,-6.96,22.06,0.00,0.84
45156,14.59,13.84,178,2582,74.90,36.00,7.69,18,0.00,7.69,9.41,50,0.53,0.00,0,0.0,-6.96,22.78,0.00,0.86
45232,14.70,13.84,178,2574,74.90,35.50,8.24,18,0.00,7.84,9.80,50,0.54,0.00,0,0.0,-6.82,23.36,0.00,0.86
45306,14.59,13.92,178,2572,74.90,35.50,8.23,18,0.00,7.98,9.80,50,0.55,0.00,0,0.0,-6.67,23.65,0.00,0.86
45383,14.70,13.84,178,2584,74.90,35.50,8.27,18,0.00,7.98,10.20,50,0.56,0.00,0,0.0,-6.67,23.65,0.00,0.86
45457,14.59,13.84,178,2581,74.90,35.50,8.26,18,0.00,8.13,10.20,50,0.57,0.00,0,0.0,-6.53,24.23,0.00,0.86
45534,14.81,13.84,178,2589,74.90,35.50,8.22,18,0.00,8.13,10.20,50,0.57,0.00,0,0.0,-6.38,24.51,0.00,0.88
45608,15.04,13.84,178,2568,74.90,35.50,8.24,18,0.00,8.27,10.20,50,0.58,0.00,0,0.0,-6.38,24.42,0.00,0.88
45684,14.93,13.92,178,2574,74.90,35.50,8.23,18,0.00,8.27,10.20,50,0.57,0.00,0,0.0,-6.24,24.61,0.00,0.88
45760,14.93,13.76,178,2572,74.90,35.50,8.26,18,0.00,8.42,10.20,50,0.57,0.00,0,0.0,-6.24,24.80,0.00,0.88
45834,14.81,13.92,178,2590,74.90,35.50,8.29,18,0.00,8.42,10.20,50,0.58,0.00,0,0.0,-6.24,24.80,0.00,0.88
45911,15.04,13.76,178,2568,74.90,35.50,8.77,18,0.00,8.42,10.20,50,0.59,0.00,0,0.0,-6.24,25.09,0.00,0.88
45986,14.93,13.84,178,2578,74.90,35.50,8.80,18,0.00,8.42,10.20,50,0.59,0.00,0,0.0,-6.09,25.47,0.00,0.88
46062,14.81,13.84,178,2575,74.90,35.50,8.81,18,0.00,8.56,10.20,50,0.58,0.00,0,0.0,-6.09,24.99,0.00,0.88
46137,14.70,13.84,178,2582,74.90,35.50,8.83,18,0.00,8.56,10.20,50,0.59,0.00,0,0.0,-6.09,25.09,0.00,0.88
46212,14.81,13.92,178,2586,74.90,35.50,8.83,18,0.00,8.56,10.20,50,0.59,0.00,0,0.0,-6.09,25.38,0.00,0.88
46287,14.81,13.92,178,2582,74.90,35.50,8.81,18,0.00,8.56,10.20,50,0.59,0.00,0,0.0,-6.09,25.48,0.00,0.88
46363,14.81,13.92,178,2580,74.90,35.50,8.81,18,0.00,8.56,10.20,50,0.59,0.00,0,0.0,-6.09,25.09,0.00,0.88
46438,14.70,13.92,178,2579,74.90,35.50,8.80,18,0.00,8.56,10.20,50,0.59,0.00,0,0.0,-6.09,25.19,0.00,0.88
46514,14.70,13.84,178,2590,74.90,35.50,8.85,18,0.00,8.56,10.20,50,0.59,0.00,0,0.0,-6.09,25.19,0.00,0.88
46588,14.70,13.92,178,2593,74.90,35.50,8.81,18,0.00,8.56,10.20,50,0.59,0.00,0,0.0,-6.09,25.38,0.00,0.88
46664,14.81,13.92,178,2580,74.90,35.50,8.81,18,0.00,8.56,10.20,50,0.60,0.00,0,0.0,-6.09,25.48,0.00,0.88
46739,14.81,13.92,178,2581,74.90,35.50,8.80,18,0.00,8.56,10.20,50,0.58,0.00,0,0.0,-6.09,25.09,0.00,0.88
46816,14.70,13.92,178,2592,74.90,35.50,8.85,18,0.00,8.56,10.20,50,0.59,0.00,0,0.0,-6.09,25.47,0.00,0.88
46891,14.59,13.92,178,2593,74.90,35.50,8.85,18,0.00,8.56,10.20,50,0.58,0.00,0,0.0,-6.09,25.48,0.00,0.88
46967,14.70,13.92,178,2590,74.90,35.50,8.84,18,0.00,8.56,10.20,50,0.58,0.00,0,0.0,-6.09,25.38,0.00,0.88
47043,14.70,13.84,178,2582,74.90,35.50,8.82,18,0.00,8.56,10.20,50,0.58,0.00,0,0.0,-6.09,25.00,0.00,0.88
47118,14.70,13.84,178,2584,74.90,35.50,8.81,18,0.00,8.56,10.20,50,0.58,0.00,0,0.0,-6.09,25.09,0.00,0.88
47194,14.59,13.92,178,2582,74.90,35.50,8.84,18,0.00,8.56,10.20,50,0.58,0.00,0,0.0,-6.09,24.90,0.00,0.88
47268,14.70,13.84,178,2594,74.90,35.50,8.85,18,0.00,8.42,10.20,50,0.57,0.00,0,0.0,-6.24,24.51,0.00,0.86
47344,14.59,13.92,178,2597,74.90,35.50,8.31,18,0.00,8.42,10.20,50,0.56,0.00,0,0.0,-6.24,24.51,0.00,0.86
47419,14.59,13.92,178,2583,74.90,35.50,8.27,18,0.00,8.42,10.20,50,0.57,0.00,0,0.0,-6.38,24.51,0.00,0.86
47495,14.70,13.92,178,2583,74.90,35.50,8.27,18,0.00,8.27,10.20,50,0.56,0.00,0,0.0,-6.38,24.32,0.00,0.86
47570,14.59,13.92,178,2588,74.90,35.50,8.30,18,0.00,8.27,10.20,50,0.57,0.00,0,0.0,-6.38,24.51,0.00,0.86
47645,14.70,13.84,178,2592,74.90,35.50,8.31,18,0.00,8.27,9.80,50,0.56,0.00,0,0.0,-6.38,24.13,0.00,0.86
47720,14.59,13.92,178,2598,74.90,35.50,8.30,18,0.00,8.27,10.20,50,0.55,0.00,0,0.0,-6.38,23.74,0.00,0.86
47796,14.81,13.84,178,2589,74.90,35.50,8.28,18,0.00,8.27,10.20,50,0.56,0.00,0,0.0,-6.38,24.23,0.00,0.86
47871,14.70,13.92,178,2590,74.90,35.50,8.29,18,0.00,8.27,9.80,50,0.56,0.00,0,0.0,-6.38,24.04,0.00,0.86
47946,14.81,13.84,178,2582,74.90,35.50,8.26,18,0.00,8.27,9.80,50,0.56,0.00,0,0.0,-6.38,24.13,0.00,0.86
48022,14.59,13.84,178,2601,74.90,35.50,8.32,18,0.00,8.27,9.80,50,0.56,0.00,0,0.0,-6.38,24.22,0.00,0.86
48098,14.70,13.92,178,2600,74.90,35.50,8.31,18,0.00,8.27,9.80,50,0.56,0.00,0,0.0,-6.38,24.32,0.00,0.86
48173,14.70,13.84,178,2598,74.90,35.50,8.27,18,0.00,8.27,9.80,50,0.56,0.00,0,0.0,-6.38,24.32,0.00,0.86
48248,14.59,13.84,178,2585,74.90,35.50,8.28,18,0.00,8.27,9.80,50,0.56,0.00,0,0.0,-6.38,23.94,0.00,0.86
48323,14.59,13.92,178,2586,74.90,35.50,8.28,18,0.00,8.27,9.80,50,0.54,0.00,0,0.0,-6.38,23.94,0.00,0.86
48398,14.70,13.92,178,2603,74.90,35.50,8.33,18,0.00,8.27,9.80,50,0.55,0.00,0,0.0,-6.38,23.94,0.00,0.86
48474,14.70,13.92,178,2595,74.90,35.50,8.30,18,0.00,8.27,9.80,50,0.55,0.00,0,0.0,-6.53,23.94,0.00,0.86
48549,14.93,13.92,178,2607,74.90,35.50,8.27,18,0.00,8.13,9.80,50,0.55,0.00,0,0.0,-6.53,23.74,0.00,0.86
48624,14.81,13.92,178,2584,74.90,35.50,8.31,18,0.00,8.13,9.80,50,0.56,0.00,0,0.0,-6.53,23.65,0.00,0.86
